AWM20-12 [V]	MPX100-10 [V]
1.703	0.812
1.697	0.493
1.701	0.524
1.701	0.831
1.694	0.484
1.698	0.526
1.698	0.839
1.692	0.483
1.698	0.530
1.699	0.842
1.695	0.482
1.701	0.532
1.703	0.846
1.696	0.480
1.701	0.533
1.702	0.846
1.697	0.480
1.701	0.536
1.701	0.843
1.697	0.482
1.700	0.539
1.702	0.844
1.696	0.487
1.701	0.542
1.702	0.841
1.696	0.489
1.699	0.549
1.701	0.833
1.697	0.489
1.702	0.552
1.704	0.827
1.698	0.489
1.703	0.556
1.703	0.822
1.698	0.493
1.703	0.559
1.702	0.817
1.698	0.497
1.702	0.564
1.701	0.805
1.697	0.500
1.701	0.570
1.701	0.796
1.697	0.503
1.700	0.572
1.701	0.788
1.698	0.508
1.703	0.576
1.704	0.783
1.701	0.506
1.704	0.578
1.700	0.775
1.699	0.506
1.705	0.578
1.704	0.772
1.702	0.509
1.705	0.585
1.703	0.759
1.699	0.513
1.701	0.595
1.700	0.742
1.700	0.513
1.701	0.603
1.700	0.726
1.699	0.515
1.702	0.608
1.701	0.713
1.700	0.519
1.701	0.616
1.699	0.702
1.700	0.520
1.705	0.613
1.703	0.713
1.700	0.520
1.706	0.611
1.706	0.714
1.703	0.521
1.707	0.607
1.705	0.712
1.703	0.519
1.707	0.616
1.703	0.700
1.700	0.519
1.702	0.626
1.701	0.687
1.702	0.521
1.705	0.628
1.701	0.677
1.702	0.523
1.704	0.637
1.702	0.665
1.702	0.527
1.703	0.643
1.702	0.661
1.702	0.527
1.704	0.645
1.705	0.659
1.703	0.527
1.706	0.643
1.702	0.658
1.703	0.524
1.707	0.647
1.705	0.653
1.704	0.525
1.707	0.651
1.703	0.649
1.705	0.526
1.707	0.653
1.704	0.643
1.705	0.525
1.706	0.658
1.703	0.637
1.703	0.526
1.705	0.660
1.706	0.641
1.707	0.526
1.706	0.657
1.704	0.643
1.706	0.527
1.709	0.651
1.707	0.651
1.705	0.525
1.708	0.648
1.704	0.654
1.706	0.527
1.708	0.644
1.706	0.662
1.706	0.529
1.708	0.639
1.708	0.666
1.707	0.521
1.707	0.640
1.705	0.669
1.706	0.525
1.710	0.629
1.708	0.683
1.708	0.524
1.711	0.621
1.709	0.694
1.709	0.520
1.708	0.617
1.707	0.702
1.706	0.521
1.710	0.613
1.707	0.711
1.706	0.522
1.708	0.609
1.707	0.719
1.707	0.517
1.707	0.604
1.707	0.730
1.708	0.520
1.711	0.595
1.711	0.747
1.712	0.514
1.715	0.589
1.711	0.752
1.708	0.514
1.709	0.591
1.707	0.748
1.704	0.514
1.707	0.594
1.706	0.747
1.704	0.516
1.706	0.596
1.703	0.747
1.705	0.516
1.709	0.592
1.707	0.754
1.707	0.514
1.709	0.588
1.708	0.760
1.708	0.511
1.711	0.584
1.709	0.775
1.709	0.510
1.712	0.576
1.710	0.786
1.708	0.505
1.714	0.573
1.711	0.798
1.709	0.502
1.713	0.565
1.714	0.813
1.711	0.496
1.714	0.562
1.712	0.820
1.708	0.495
1.713	0.556
1.712	0.830
1.707	0.493
1.713	0.545
1.712	0.837
1.708	0.490
1.714	0.541
1.714	0.842
1.709	0.485
1.714	0.539
1.713	0.843
1.708	0.485
1.711	0.537
1.710	0.843
1.705	0.482
1.709	0.538
1.706	0.844
1.703	0.483
1.708	0.537
1.707	0.842
1.703	0.482
1.709	0.537
1.709	0.845
1.706	0.484
1.709	0.534
1.710	0.842
1.707	0.485
1.712	0.534
1.712	0.838
1.707	0.482
1.714	0.532
1.715	0.837
1.710	0.484
1.714	0.530
1.713	0.832
1.711	0.489
1.713	0.528
1.714	0.818
1.708	0.489
1.712	0.529
1.717	0.799
1.714	0.504
1.718	0.526
1.718	0.780
1.712	0.516
1.716	0.526
1.717	0.762
1.712	0.533
1.715	0.529
1.716	0.744
1.711	0.546
1.715	0.530
1.718	0.730
1.712	0.563
1.713	0.529
1.712	0.725
1.704	0.563
1.707	0.527
1.706	0.727
1.702	0.566
1.706	0.526
1.708	0.719
1.705	0.573
1.709	0.529
1.712	0.710
1.709	0.580
1.711	0.529
1.712	0.703
1.709	0.590
1.713	0.530
1.712	0.693
1.709	0.604
1.711	0.532
1.714	0.670
1.711	0.629
1.716	0.531
1.717	0.653
1.714	0.657
1.717	0.529
1.718	0.633
1.714	0.682
1.714	0.525
1.717	0.616
1.714	0.712
1.713	0.525
1.717	0.601
1.714	0.740
1.714	0.517
1.718	0.590
1.718	0.769
1.715	0.511
1.718	0.579
1.717	0.793
1.711	0.505
1.715	0.566
1.716	0.808
1.712	0.501
1.715	0.562
1.715	0.823
1.710	0.498
1.717	0.555
1.717	0.834
1.712	0.492
1.717	0.546
1.717	0.840
1.714	0.484
1.720	0.538
1.720	0.839
1.714	0.485
1.718	0.531
1.719	0.831
1.715	0.485
1.719	0.530
1.718	0.820
1.712	0.489
1.717	0.527
1.717	0.808
1.713	0.496
1.719	0.528
1.720	0.795
1.712	0.505
1.715	0.529
1.716	0.779
1.711	0.521
1.715	0.529
1.715	0.767
1.710	0.530
1.714	0.529
1.715	0.741
1.715	0.556
1.720	0.530
1.720	0.712
1.715	0.583
1.719	0.533
1.722	0.675
1.718	0.626
1.718	0.532
1.721	0.644
1.718	0.665
1.718	0.530
1.719	0.617
1.718	0.712
1.719	0.523
1.722	0.596
1.722	0.757
1.718	0.516
1.720	0.577
1.720	0.795
1.720	0.505
1.722	0.558
1.720	0.824
1.717	0.494
1.721	0.548
1.721	0.839
1.718	0.486
1.723	0.539
1.721	0.836
1.719	0.483
1.722	0.532
1.720	0.828
1.717	0.486
1.720	0.528
1.721	0.808
1.717	0.497
1.721	0.530
1.723	0.783
1.720	0.515
1.722	0.525
1.719	0.761
1.713	0.531
1.717	0.529
1.718	0.731
1.717	0.561
1.719	0.532
1.721	0.697
1.719	0.596
1.717	0.529
1.719	0.669
1.719	0.630
1.718	0.532
1.719	0.643
1.719	0.676
1.719	0.526
1.721	0.614
1.719	0.712
1.718	0.524
1.721	0.605
1.716	0.741
1.714	0.518
1.716	0.590
1.714	0.769
1.713	0.513
1.717	0.578
1.717	0.800
1.715	0.510
1.721	0.563
1.721	0.821
1.718	0.499
1.723	0.554
1.724	0.838
1.718	0.489
1.721	0.542
1.721	0.842
1.717	0.483
1.722	0.536
1.723	0.833
1.719	0.485
1.722	0.533
1.722	0.824
1.717	0.490
1.719	0.531
1.720	0.807
1.715	0.502
1.720	0.527
1.721	0.777
1.719	0.526
1.725	0.533
1.726	0.735
1.722	0.563
1.725	0.533
1.727	0.692
1.722	0.610
1.722	0.536
1.725	0.649
1.724	0.667
1.724	0.531
1.725	0.614
1.724	0.724
1.723	0.524
1.726	0.590
1.726	0.774
1.721	0.513
1.724	0.569
1.726	0.814
1.721	0.500
1.726	0.553
1.725	0.836
1.721	0.488
1.726	0.539
1.725	0.839
1.720	0.487
1.722	0.531
1.724	0.825
1.718	0.485
1.722	0.531
1.724	0.799
1.722	0.504
1.728	0.531
1.728	0.763
1.724	0.536
1.726	0.533
1.727	0.719
1.724	0.574
1.725	0.535
1.724	0.677
1.722	0.624
1.722	0.537
1.725	0.636
1.725	0.681
1.725	0.526
1.729	0.604
1.727	0.739
1.724	0.521
1.727	0.583
1.725	0.789
1.723	0.511
1.728	0.564
1.727	0.825
1.723	0.494
1.725	0.548
1.725	0.840
1.719	0.486
1.724	0.537
1.725	0.833
1.720	0.482
1.725	0.534
1.725	0.812
1.721	0.494
1.726	0.528
1.725	0.779
1.723	0.519
1.727	0.532
1.727	0.739
1.724	0.560
1.728	0.532
1.728	0.700
1.724	0.600
1.724	0.532
1.725	0.657
1.721	0.652
1.724	0.530
1.726	0.617
1.725	0.721
1.725	0.523
1.726	0.589
1.728	0.783
1.726	0.513
1.729	0.566
1.728	0.827
1.724	0.491
1.728	0.545
1.734	0.837
1.729	0.488
1.731	0.532
1.732	0.810
1.726	0.495
1.729	0.530
1.730	0.774
1.725	0.526
1.728	0.536
1.730	0.722
1.726	0.577
1.728	0.535
1.730	0.671
1.728	0.637
1.726	0.535
1.727	0.628
1.726	0.696
1.724	0.525
1.728	0.595
1.728	0.763
1.725	0.515
1.730	0.569
1.729	0.814
1.725	0.500
1.729	0.552
1.728	0.837
1.726	0.488
1.731	0.538
1.728	0.834
1.725	0.485
1.730	0.529
1.730	0.812
1.724	0.495
1.727	0.528
1.726	0.783
1.722	0.517
1.725	0.532
1.724	0.748
1.721	0.549
1.725	0.532
1.727	0.700
1.726	0.602
1.727	0.536
1.728	0.647
1.728	0.671
1.730	0.531
1.731	0.606
1.731	0.745
1.728	0.521
1.731	0.579
1.731	0.810
1.727	0.503
1.733	0.550
1.735	0.839
1.730	0.487
1.734	0.539
1.734	0.826
1.730	0.488
1.732	0.531
1.733	0.789
1.730	0.513
1.734	0.533
1.734	0.740
1.730	0.557
1.732	0.535
1.732	0.687
1.729	0.620
1.729	0.535
1.730	0.633
1.730	0.697
1.732	0.529
1.734	0.589
1.733	0.777
1.732	0.512
1.733	0.565
1.732	0.827
1.730	0.495
1.734	0.543
1.734	0.832
1.731	0.485
1.733	0.530
1.734	0.805
1.731	0.500
1.733	0.531
1.733	0.757
1.729	0.540
1.732	0.536
1.735	0.694
1.731	0.608
1.732	0.537
1.733	0.638
1.730	0.684
1.730	0.530
1.734	0.596
1.735	0.774
1.730	0.512
1.734	0.561
1.736	0.829
1.732	0.494
1.736	0.539
1.737	0.831
1.732	0.487
1.735	0.531
1.734	0.794
1.730	0.505
1.736	0.531
1.737	0.742
1.732	0.551
1.733	0.535
1.734	0.682
1.731	0.625
1.732	0.537
1.732	0.625
1.731	0.708
1.732	0.526
1.734	0.585
1.735	0.793
1.732	0.509
1.735	0.559
1.736	0.832
1.731	0.492
1.735	0.539
1.734	0.831
1.727	0.485
1.733	0.531
1.732	0.800
1.730	0.504
1.735	0.533
1.736	0.747
1.731	0.554
1.734	0.537
1.734	0.682
1.734	0.626
1.734	0.539
1.738	0.621
1.735	0.712
1.733	0.527
1.737	0.587
1.736	0.784
1.732	0.510
1.734	0.563
1.735	0.831
1.730	0.497
1.735	0.543
1.734	0.834
1.731	0.485
1.735	0.534
1.736	0.804
1.733	0.502
1.735	0.532
1.736	0.751
1.733	0.549
1.734	0.535
1.736	0.684
1.734	0.629
1.736	0.536
1.737	0.622
1.734	0.718
1.734	0.526
1.739	0.581
1.738	0.804
1.733	0.505
1.737	0.553
1.739	0.838
1.735	0.484
1.738	0.537
1.738	0.809
1.734	0.496
1.737	0.531
1.737	0.757
1.735	0.547
1.738	0.536
1.739	0.683
1.737	0.624
1.735	0.537
1.738	0.620
1.739	0.724
1.737	0.524
1.740	0.583
1.740	0.804
1.736	0.506
1.737	0.554
1.738	0.839
1.734	0.487
1.739	0.536
1.742	0.805
1.738	0.499
1.742	0.530
1.741	0.749
1.738	0.551
1.739	0.540
1.740	0.674
1.737	0.642
1.738	0.537
1.741	0.612
1.740	0.744
1.739	0.521
1.743	0.572
1.743	0.821
1.738	0.498
1.740	0.547
1.740	0.834
1.737	0.487
1.740	0.535
1.741	0.792
1.738	0.507
1.742	0.532
1.742	0.727
1.738	0.576
1.741	0.538
1.742	0.646
1.741	0.678
1.741	0.532
1.742	0.597
1.739	0.771
1.738	0.515
1.740	0.563
1.740	0.831
1.737	0.492
1.741	0.541
1.742	0.818
1.738	0.492
1.743	0.533
1.745	0.760
1.742	0.543
1.745	0.537
1.745	0.682
1.740	0.624
1.740	0.540
1.743	0.617
1.742	0.730
1.739	0.522
1.742	0.578
1.743	0.815
1.739	0.503
1.742	0.548
1.743	0.831
1.741	0.488
1.744	0.531
1.744	0.787
1.741	0.515
1.744	0.536
1.743	0.714
1.741	0.589
1.741	0.540
1.742	0.641
1.740	0.690
1.741	0.531
1.744	0.589
1.743	0.789
1.740	0.510
1.744	0.556
1.742	0.836
1.739	0.488
1.743	0.535
1.745	0.812
1.741	0.495
1.744	0.534
1.745	0.752
1.741	0.551
1.741	0.539
1.742	0.671
1.739	0.640
1.741	0.538
1.744	0.611
1.742	0.743
1.738	0.521
1.743	0.572
1.742	0.828
1.740	0.495
1.745	0.542
1.744	0.826
1.740	0.488
1.744	0.535
1.746	0.770
1.741	0.532
1.745	0.536
1.745	0.690
1.743	0.624
1.745	0.542
1.746	0.617
1.745	0.738
1.744	0.525
1.744	0.574
1.742	0.821
1.741	0.501
1.746	0.542
1.748	0.827
1.742	0.489
1.746	0.534
1.745	0.768
1.744	0.536
1.746	0.541
1.746	0.676
1.745	0.644
1.747	0.538
1.748	0.600
1.750	0.773
1.747	0.514
1.750	0.559
1.749	0.835
1.745	0.489
1.749	0.535
1.748	0.796
1.744	0.510
1.748	0.534
1.750	0.706
1.749	0.598
1.749	0.541
1.751	0.623
1.749	0.725
1.747	0.525
1.748	0.578
1.745	0.818
1.742	0.501
1.746	0.544
1.747	0.829
1.744	0.492
1.745	0.532
1.746	0.771
1.742	0.534
1.745	0.538
1.746	0.681
1.746	0.630
1.746	0.538
1.746	0.607
1.748	0.759
1.747	0.520
1.750	0.563
1.748	0.829
1.745	0.491
1.750	0.537
1.750	0.808
1.744	0.497
1.746	0.536
1.748	0.738
1.744	0.568
1.745	0.542
1.750	0.640
1.751	0.695
1.748	0.532
1.749	0.585
1.749	0.806
1.745	0.505
1.748	0.547
1.748	0.832
1.745	0.487
1.750	0.532
1.751	0.768
1.748	0.535
1.750	0.541
1.750	0.678
1.748	0.641
1.748	0.539
1.748	0.607
1.747	0.761
1.744	0.518
1.749	0.562
1.748	0.835
1.745	0.491
1.749	0.537
1.747	0.809
1.745	0.497
1.748	0.533
1.749	0.729
1.747	0.577
1.750	0.541
1.751	0.631
1.750	0.707
1.748	0.531
1.753	0.578
1.753	0.819
1.749	0.498
1.754	0.543
1.752	0.823
1.747	0.491
1.752	0.535
1.751	0.751
1.746	0.550
1.750	0.541
1.750	0.661
1.747	0.661
1.748	0.537
1.747	0.589
1.747	0.792
1.747	0.510
1.751	0.548
1.753	0.831
1.749	0.488
1.752	0.535
1.753	0.770
1.748	0.535
1.749	0.539
1.750	0.676
1.748	0.643
1.749	0.538
1.751	0.599
1.751	0.769
1.747	0.518
1.753	0.562
1.753	0.839
1.749	0.490
1.753	0.536
1.752	0.802
1.747	0.507
1.751	0.537
1.750	0.714
1.747	0.597
1.749	0.544
1.751	0.619
1.752	0.735
1.751	0.526
1.754	0.569
1.752	0.831
1.749	0.495
1.752	0.541
1.752	0.805
1.750	0.504
1.752	0.539
1.753	0.709
1.751	0.598
1.751	0.542
1.752	0.617
1.753	0.750
1.752	0.523
1.753	0.563
1.753	0.833
1.750	0.490
1.755	0.538
1.754	0.800
1.752	0.504
1.753	0.536
1.752	0.715
1.751	0.592
1.750	0.542
1.752	0.621
1.750	0.733
1.750	0.527
1.752	0.569
1.753	0.836
1.751	0.493
1.757	0.538
1.758	0.792
1.755	0.513
1.755	0.540
1.757	0.695
1.754	0.618
1.755	0.543
1.755	0.610
1.754	0.755
1.752	0.522
1.753	0.563
1.754	0.833
1.750	0.489
1.753	0.535
1.753	0.798
1.750	0.508
1.752	0.539
1.753	0.699
1.752	0.613
1.754	0.544
1.754	0.607
1.754	0.768
1.754	0.516
1.758	0.556
1.759	0.832
1.754	0.491
1.757	0.535
1.758	0.757
1.758	0.550
1.761	0.542
1.761	0.642
1.759	0.698
1.758	0.530
1.759	0.577
1.756	0.821
1.753	0.502
1.755	0.544
1.755	0.813
1.752	0.498
1.755	0.538
1.756	0.722
1.753	0.586
1.754	0.545
1.756	0.620
1.755	0.739
1.753	0.524
1.757	0.565
1.756	0.831
1.751	0.493
1.756	0.537
1.758	0.793
1.754	0.513
1.757	0.538
1.756	0.689
1.756	0.625
1.754	0.543
1.757	0.603
1.756	0.771
1.755	0.518
1.756	0.557
1.754	0.835
1.752	0.489
1.758	0.534
1.759	0.770
1.755	0.535
1.759	0.543
1.759	0.664
1.757	0.664
1.756	0.539
1.757	0.589
1.758	0.806
1.755	0.508
1.759	0.549
1.758	0.826
1.755	0.490
1.758	0.537
1.758	0.734
1.754	0.572
1.756	0.543
1.759	0.624
1.758	0.738
1.757	0.526
1.759	0.566
1.759	0.837
1.757	0.493
1.760	0.535
1.759	0.774
1.757	0.533
1.759	0.547
1.761	0.651
1.759	0.689
1.758	0.536
1.764	0.577
1.764	0.826
1.759	0.499
1.761	0.540
1.763	0.800
1.758	0.508
1.761	0.541
1.761	0.695
1.757	0.620
1.758	0.545
1.759	0.606
1.757	0.766
1.753	0.519
1.757	0.561
1.758	0.834
1.753	0.489
1.756	0.539
1.756	0.783
1.753	0.523
1.756	0.540
1.755	0.680
1.752	0.642
1.755	0.540
1.757	0.595
1.758	0.797
1.756	0.512
1.759	0.550
1.760	0.825
1.757	0.493
1.759	0.538
1.760	0.731
1.758	0.579
1.760	0.545
1.761	0.620
1.762	0.741
1.758	0.526
1.759	0.565
1.761	0.834
1.757	0.496
1.763	0.536
1.762	0.763
1.760	0.542
1.764	0.542
1.764	0.648
1.762	0.693
1.758	0.534
1.760	0.577
1.761	0.827
1.758	0.497
1.761	0.540
1.760	0.799
1.758	0.512
1.763	0.540
1.762	0.680
1.761	0.642
1.761	0.539
1.762	0.595
1.761	0.796
1.759	0.511
1.761	0.550
1.760	0.825
1.755	0.493
1.758	0.536
1.760	0.732
1.759	0.576
1.761	0.546
1.763	0.623
1.759	0.736
1.759	0.524
1.762	0.565
1.761	0.834
1.758	0.490
1.762	0.540
1.762	0.773
1.761	0.533
1.763	0.547
1.762	0.651
1.762	0.693
1.761	0.535
1.764	0.573
1.764	0.830
1.760	0.497
1.763	0.539
1.764	0.782
1.762	0.525
1.765	0.544
1.766	0.660
1.763	0.676
1.762	0.536
1.764	0.584
1.764	0.821
1.760	0.503
1.763	0.543
1.764	0.799
1.760	0.510
1.764	0.540
1.764	0.679
1.760	0.644
1.761	0.541
1.764	0.591
1.766	0.812
1.762	0.506
1.764	0.545
1.765	0.807
1.763	0.503
1.764	0.539
1.765	0.688
1.766	0.637
1.766	0.543
1.768	0.591
1.766	0.808
1.765	0.505
1.768	0.546
1.766	0.809
1.763	0.502
1.765	0.541
1.765	0.695
1.762	0.621
1.762	0.546
1.765	0.601
1.762	0.787
1.762	0.512
1.763	0.549
1.765	0.821
1.760	0.495
1.765	0.536
1.764	0.714
1.762	0.602
1.766	0.547
1.770	0.603
1.767	0.786
1.766	0.516
1.769	0.551
1.766	0.825
1.762	0.491
1.766	0.540
1.766	0.723
1.762	0.590
1.765	0.547
1.766	0.611
1.764	0.760
1.763	0.519
1.765	0.558
1.762	0.835
1.760	0.489
1.763	0.534
1.762	0.752
1.759	0.555
1.760	0.548
1.763	0.631
1.763	0.731
1.764	0.526
1.769	0.565
1.769	0.835
1.766	0.489
1.767	0.540
1.767	0.760
1.763	0.550
1.764	0.547
1.764	0.633
1.766	0.729
1.766	0.529
1.766	0.567
1.765	0.835
1.763	0.494
1.769	0.538
1.768	0.752
1.764	0.558
1.769	0.546
1.771	0.623
1.770	0.744
1.769	0.526
1.771	0.563
1.769	0.833
1.765	0.490
1.769	0.537
1.771	0.747
1.766	0.560
1.767	0.547
1.767	0.634
1.764	0.719
1.761	0.532
1.764	0.572
1.762	0.836
1.760	0.496
1.762	0.539
1.762	0.784
1.760	0.526
1.763	0.546
1.765	0.660
1.765	0.685
1.763	0.539
1.769	0.576
1.768	0.830
1.767	0.496
1.770	0.539
1.770	0.772
1.767	0.537
1.768	0.544
1.770	0.641
1.768	0.717
1.767	0.533
1.771	0.565
1.771	0.836
1.768	0.494
1.770	0.538
1.770	0.748
1.766	0.565
1.768	0.551
1.771	0.617
1.771	0.761
1.767	0.520
1.770	0.555
1.772	0.827
1.768	0.493
1.770	0.538
1.767	0.720
1.766	0.599
1.768	0.548
1.771	0.602
1.770	0.792
1.766	0.515
1.769	0.549
1.771	0.815
1.768	0.499
1.770	0.543
1.769	0.695
1.766	0.630
1.766	0.547
1.768	0.595
1.769	0.807
1.767	0.509
1.769	0.547
1.769	0.805
1.766	0.509
1.769	0.542
1.770	0.673
1.769	0.661
1.768	0.541
1.770	0.582
1.771	0.825
1.767	0.500
1.771	0.543
1.771	0.774
1.771	0.534
1.772	0.549
1.772	0.638
1.772	0.716
1.770	0.530
1.773	0.567
1.772	0.834
1.769	0.491
1.771	0.537
1.772	0.746
1.769	0.565
1.770	0.550
1.770	0.617
1.770	0.756
1.768	0.524
1.772	0.555
1.775	0.825
1.768	0.495
1.770	0.539
1.771	0.710
1.769	0.607
1.771	0.546
1.772	0.601
1.769	0.793
1.768	0.513
1.769	0.549
1.769	0.815
1.765	0.501
1.769	0.542
1.769	0.690
1.766	0.642
1.769	0.546
1.771	0.586
1.772	0.823
1.770	0.502
1.773	0.541
1.773	0.787
1.769	0.522
1.771	0.548
1.771	0.656
1.768	0.691
1.767	0.537
1.770	0.572
1.772	0.836
1.768	0.495
1.771	0.539
1.773	0.750
1.772	0.560
1.772	0.549
1.774	0.620
1.772	0.751
1.768	0.525
1.770	0.558
1.771	0.831
1.768	0.495
1.771	0.539
1.774	0.713
1.772	0.606
1.773	0.550
1.772	0.602
1.773	0.799
1.769	0.508
1.773	0.545
1.774	0.804
1.771	0.511
1.771	0.544
1.772	0.672
1.771	0.669
1.769	0.541
1.772	0.580
1.772	0.831
1.767	0.498
1.770	0.538
1.771	0.762
1.770	0.552
1.775	0.550
1.776	0.624
1.773	0.745
1.770	0.524
1.773	0.560
1.773	0.832
1.770	0.493
1.773	0.538
1.774	0.706
1.772	0.616
1.773	0.547
1.773	0.599
1.773	0.810
1.771	0.512
1.772	0.544
1.774	0.793
1.773	0.522
1.774	0.545
1.774	0.652
1.774	0.706
1.772	0.538
1.775	0.566
1.774	0.836
1.771	0.494
1.773	0.537
1.775	0.729
1.772	0.589
1.772	0.550
1.772	0.608
1.774	0.792
1.772	0.510
1.777	0.548
1.777	0.804
1.772	0.508
1.775	0.546
1.773	0.673
1.772	0.664
1.771	0.539
1.773	0.582
1.773	0.832
1.771	0.497
1.774	0.541
1.773	0.768
1.771	0.545
1.772	0.548
1.775	0.630
1.775	0.741
1.773	0.528
1.774	0.559
1.774	0.834
1.772	0.493
1.774	0.539
1.774	0.708
1.772	0.613
1.772	0.550
1.775	0.594
1.774	0.813
1.772	0.508
1.776	0.544
1.775	0.792
1.772	0.520
1.775	0.550
1.775	0.647
1.773	0.709
1.772	0.534
1.777	0.565
1.778	0.833
1.776	0.493
1.777	0.542
1.778	0.716
1.775	0.606
1.775	0.549
1.777	0.598
1.776	0.805
1.774	0.509
1.778	0.548
1.777	0.793
1.776	0.521
1.777	0.549
1.777	0.645
1.778	0.714
1.775	0.535
1.775	0.566
1.777	0.835
1.775	0.493
1.775	0.541
1.777	0.716
1.776	0.606
1.776	0.551
1.776	0.597
1.776	0.815
1.775	0.506
1.779	0.542
1.780	0.777
1.777	0.537
1.780	0.549
1.778	0.632
1.775	0.736
1.775	0.530
1.775	0.561
1.775	0.827
1.772	0.496
1.775	0.543
1.777	0.696
1.775	0.637
1.775	0.546
1.779	0.588
1.777	0.826
1.776	0.500
1.779	0.542
1.778	0.773
1.773	0.542
1.775	0.551
1.776	0.628
1.776	0.750
1.776	0.524
1.779	0.558
1.779	0.816
1.777	0.499
1.779	0.540
1.779	0.669
1.777	0.672
1.777	0.543
1.779	0.575
1.780	0.834
1.776	0.495
1.777	0.540
1.778	0.738
1.775	0.583
1.776	0.553
1.778	0.605
1.777	0.793
1.773	0.515
1.776	0.549
1.777	0.801
1.775	0.515
1.777	0.547
1.780	0.654
1.779	0.699
1.778	0.537
1.778	0.571
1.779	0.837
1.774	0.494
1.778	0.544
1.778	0.723
1.777	0.598
1.777	0.551
1.780	0.597
1.780	0.814
1.779	0.504
1.780	0.545
1.780	0.775
1.779	0.540
1.780	0.551
1.781	0.623
1.779	0.760
1.778	0.523
1.781	0.552
1.780	0.813
1.777	0.507
1.780	0.547
1.781	0.666
1.779	0.681
1.780	0.542
1.780	0.574
1.781	0.836
1.777	0.494
1.779	0.539
1.779	0.728
1.775	0.591
1.775	0.550
1.778	0.600
1.778	0.809
1.778	0.508
1.781	0.544
1.780	0.775
1.780	0.543
1.781	0.553
1.780	0.618
1.780	0.774
1.778	0.520
1.782	0.550
1.784	0.802
1.779	0.518
1.781	0.548
1.783	0.642
1.783	0.722
1.781	0.533
1.781	0.565
1.784	0.831
1.780	0.495
1.782	0.541
1.781	0.706
1.778	0.626
1.777	0.548
1.779	0.590
1.779	0.822
1.775	0.504
1.780	0.543
1.778	0.773
1.776	0.544
1.780	0.549
1.781	0.624
1.781	0.755
1.776	0.526
1.779	0.554
1.780	0.821
1.778	0.503
1.783	0.543
1.783	0.672
1.780	0.670
1.779	0.544
1.782	0.575
1.781	0.836
1.780	0.496
1.781	0.541
1.780	0.716
1.779	0.610
1.782	0.551
1.783	0.589
1.783	0.823
1.778	0.507
1.782	0.541
1.782	0.761
1.780	0.558
1.780	0.553
1.778	0.616
1.778	0.785
1.778	0.519
1.783	0.547
1.782	0.795
1.781	0.525
1.784	0.552
1.787	0.631
1.785	0.747
1.783	0.529
1.781	0.558
1.786	0.821
1.780	0.504
1.782	0.547
1.781	0.667
1.780	0.688
1.780	0.538
1.784	0.568
1.783	0.838
1.780	0.494
1.783	0.543
1.782	0.689
1.782	0.651
1.783	0.551
1.787	0.582
1.786	0.834
1.785	0.500
1.787	0.542
1.783	0.738
1.781	0.587
1.780	0.553
1.783	0.601
1.783	0.812
1.782	0.511
1.786	0.546
1.786	0.782
1.781	0.539
1.783	0.550
1.781	0.631
1.780	0.751
1.780	0.527
1.783	0.555
1.784	0.820
1.780	0.504
1.784	0.546
1.784	0.667
1.782	0.689
1.781	0.538
1.784	0.569
1.783	0.836
1.782	0.493
1.786	0.542
1.786	0.693
1.782	0.646
1.783	0.547
1.785	0.584
1.785	0.838
1.782	0.495
1.783	0.541
1.785	0.726
1.784	0.604
1.784	0.552
1.786	0.593
1.787	0.824
1.782	0.504
1.785	0.541
1.785	0.759
1.782	0.565
1.783	0.554
1.786	0.605
1.785	0.803
1.782	0.513
1.784	0.546
1.786	0.780
1.784	0.544
1.784	0.551
1.785	0.617
1.786	0.781
1.784	0.520
1.785	0.549
1.786	0.795
1.783	0.526
1.786	0.553
1.786	0.629
1.787	0.757
1.783	0.529
1.784	0.554
1.785	0.809
1.783	0.515
1.786	0.550
1.785	0.640
1.786	0.735
1.784	0.532
1.787	0.560
1.786	0.817
1.785	0.508
1.786	0.549
1.786	0.655
1.785	0.706
1.783	0.538
1.785	0.567
1.784	0.834
1.779	0.495
1.783	0.544
1.784	0.681
1.782	0.664
1.784	0.545
1.786	0.576
1.786	0.837
1.784	0.496
1.786	0.543
1.786	0.700
1.783	0.636
1.784	0.551
1.787	0.579
1.787	0.838
1.784	0.496
1.788	0.543
1.788	0.705
1.788	0.632
1.788	0.553
1.787	0.585
1.787	0.835
1.785	0.499
1.787	0.540
1.787	0.730
1.784	0.594
1.786	0.553
1.787	0.597
1.786	0.822
1.784	0.504
1.787	0.543
1.786	0.753
1.784	0.573
1.785	0.555
1.787	0.604
1.785	0.813
1.784	0.512
1.785	0.544
1.786	0.768
1.786	0.558
1.788	0.556
1.789	0.605
1.788	0.803
1.785	0.513
1.788	0.547
1.789	0.770
1.785	0.554
1.788	0.553
1.786	0.616
1.787	0.799
1.785	0.513
1.788	0.547
1.789	0.779
1.788	0.543
1.789	0.551
1.789	0.619
1.787	0.782
1.786	0.518
1.788	0.548
1.786	0.794
1.784	0.532
1.786	0.554
1.788	0.626
1.786	0.754
1.785	0.527
1.785	0.555
1.786	0.811
1.783	0.514
1.785	0.550
1.786	0.640
1.788	0.744
1.787	0.532
1.790	0.554
1.791	0.814
1.787	0.510
1.787	0.548
1.788	0.647
1.788	0.730
1.787	0.533
