AWM20-12 [V]	MPX100-10 [V]
2.086	0.663
2.088	0.661
2.087	0.664
2.090	0.662
2.087	0.661
2.089	0.665
2.088	0.663
2.085	0.661
2.086	0.663
2.086	0.663
2.088	0.663
2.087	0.665
2.087	0.662
2.089	0.664
2.088	0.664
2.089	0.663
2.087	0.661
2.089	0.663
2.087	0.665
2.087	0.662
2.086	0.658
2.087	0.661
2.086	0.663
2.087	0.663
2.089	0.663
2.087	0.663
2.089	0.663
2.089	0.664
2.088	0.662
2.086	0.666
2.084	0.665
2.085	0.663
2.084	0.663
2.085	0.667
2.084	0.665
2.086	0.663
2.086	0.664
2.087	0.665
2.088	0.665
2.087	0.662
2.087	0.663
2.090	0.664
2.090	0.664
2.090	0.662
2.092	0.663
2.089	0.663
2.089	0.666
2.088	0.661
2.087	0.663
2.087	0.661
2.088	0.663
2.087	0.662
2.087	0.665
2.087	0.667
2.087	0.663
2.087	0.667
2.087	0.663
2.087	0.664
2.088	0.662
2.091	0.665
2.091	0.663
2.089	0.661
2.088	0.666
2.087	0.664
2.088	0.664
2.086	0.665
2.086	0.665
2.088	0.663
2.087	0.663
2.088	0.662
2.086	0.665
2.087	0.664
2.088	0.664
2.089	0.665
2.089	0.664
2.088	0.663
2.087	0.665
2.089	0.663
2.087	0.662
2.087	0.664
2.088	0.663
2.088	0.666
2.090	0.664
2.089	0.663
2.089	0.665
2.089	0.662
2.089	0.664
2.089	0.663
2.087	0.664
2.089	0.662
2.088	0.663
2.087	0.664
2.088	0.665
2.090	0.662
2.089	0.666
2.089	0.667
2.090	0.664
2.088	0.665
2.089	0.665
2.087	0.662
2.089	0.664
2.089	0.662
2.088	0.664
2.088	0.666
2.087	0.660
2.087	0.662
2.087	0.664
2.089	0.664
2.089	0.663
2.087	0.663
2.086	0.664
2.088	0.663
2.086	0.665
2.087	0.662
2.087	0.662
2.087	0.668
2.088	0.664
2.088	0.663
2.086	0.664
2.086	0.666
2.088	0.664
2.090	0.664
2.092	0.663
2.090	0.664
2.089	0.664
2.090	0.666
2.090	0.663
2.089	0.666
2.090	0.664
2.087	0.662
2.089	0.664
2.088	0.661
2.089	0.665
2.089	0.662
2.088	0.665
2.089	0.664
2.087	0.663
2.086	0.662
2.087	0.666
2.087	0.662
2.087	0.662
2.087	0.665
2.088	0.665
2.089	0.664
2.088	0.665
2.088	0.666
2.089	0.665
2.088	0.664
2.088	0.664
2.090	0.664
2.090	0.665
2.092	0.660
2.090	0.665
2.090	0.665
2.090	0.665
2.089	0.665
2.090	0.665
2.088	0.665
2.088	0.664
2.089	0.664
2.088	0.665
2.090	0.665
2.089	0.663
2.089	0.664
2.087	0.666
2.089	0.666
2.087	0.665
2.090	0.660
2.088	0.662
2.088	0.663
2.089	0.662
2.087	0.665
2.087	0.661
2.087	0.665
2.086	0.664
2.088	0.662
2.088	0.663
2.086	0.666
2.087	0.665
2.086	0.662
2.086	0.663
2.089	0.666
2.088	0.665
2.088	0.660
2.088	0.662
2.088	0.663
2.086	0.664
2.088	0.663
2.088	0.666
2.088	0.667
2.089	0.664
2.088	0.667
2.088	0.662
2.086	0.666
2.086	0.665
2.087	0.663
2.086	0.662
2.086	0.664
2.085	0.664
2.086	0.664
2.089	0.663
2.088	0.662
2.086	0.665
2.088	0.663
2.088	0.664
2.086	0.666
2.087	0.662
2.088	0.667
2.088	0.659
2.089	0.666
2.088	0.662
2.088	0.666
2.087	0.662
2.085	0.663
2.085	0.662
2.087	0.664
2.087	0.662
2.088	0.661
2.090	0.663
2.089	0.664
2.088	0.664
2.088	0.664
2.089	0.665
2.089	0.665
2.088	0.665
2.086	0.664
2.087	0.666
2.086	0.664
2.086	0.664
2.088	0.660
2.087	0.664
2.089	0.662
2.090	0.662
2.089	0.662
2.088	0.664
2.088	0.663
2.089	0.663
2.087	0.664
2.087	0.664
2.088	0.665
2.086	0.661
2.086	0.663
2.086	0.664
2.088	0.664
2.089	0.662
2.088	0.663
2.089	0.664
2.090	0.663
2.089	0.664
2.090	0.663
2.089	0.664
2.089	0.662
2.089	0.662
2.089	0.661
2.089	0.663
2.090	0.663
2.088	0.664
2.087	0.664
2.086	0.663
2.087	0.664
2.088	0.664
2.089	0.664
2.090	0.667
2.089	0.668
2.089	0.663
2.089	0.663
2.088	0.664
2.088	0.664
2.087	0.665
2.087	0.664
2.087	0.662
2.088	0.664
2.087	0.662
2.089	0.661
2.090	0.665
2.090	0.665
2.091	0.665
2.087	0.661
2.088	0.665
2.090	0.662
2.088	0.665
2.091	0.661
2.092	0.662
2.092	0.659
2.092	0.664
2.091	0.663
2.089	0.662
2.088	0.663
2.089	0.664
2.088	0.660
2.086	0.663
2.087	0.662
2.085	0.664
2.084	0.665
2.085	0.662
2.086	0.665
2.087	0.665
2.087	0.663
2.088	0.664
2.089	0.666
2.088	0.662
2.089	0.666
2.090	0.666
2.090	0.665
2.091	0.662
2.090	0.662
2.090	0.663
2.090	0.663
2.089	0.661
2.089	0.664
2.088	0.664
2.087	0.664
2.086	0.664
2.087	0.664
2.087	0.663
2.086	0.665
2.087	0.662
2.086	0.665
2.088	0.662
2.088	0.665
2.088	0.667
2.090	0.665
2.090	0.667
2.086	0.665
2.086	0.663
2.087	0.665
2.086	0.663
2.087	0.667
2.088	0.665
2.089	0.661
2.091	0.664
2.091	0.664
2.089	0.663
2.090	0.664
2.088	0.663
2.089	0.663
2.088	0.663
2.086	0.664
2.086	0.666
2.086	0.664
2.086	0.664
2.089	0.664
2.088	0.664
2.089	0.666
2.088	0.663
2.087	0.665
2.089	0.665
2.088	0.666
2.090	0.664
2.091	0.664
2.091	0.663
2.090	0.659
2.091	0.665
2.091	0.667
2.090	0.662
2.089	0.666
2.088	0.664
2.085	0.662
2.086	0.661
2.088	0.667
2.089	0.664
2.090	0.666
2.089	0.665
2.089	0.660
2.088	0.664
2.086	0.660
2.088	0.663
2.088	0.662
2.086	0.665
2.086	0.667
2.088	0.663
2.089	0.664
2.090	0.665
2.091	0.664
2.089	0.664
2.089	0.663
2.090	0.663
2.090	0.662
2.088	0.665
2.087	0.665
2.087	0.663
2.086	0.664
2.088	0.667
2.090	0.664
2.090	0.665
2.089	0.665
2.088	0.661
2.086	0.663
2.087	0.663
2.086	0.661
2.088	0.666
2.088	0.663
2.090	0.664
2.088	0.660
2.090	0.663
2.089	0.663
2.089	0.663
2.090	0.663
2.090	0.664
2.089	0.664
2.089	0.664
2.088	0.663
2.089	0.665
2.088	0.663
2.088	0.664
2.087	0.663
2.088	0.664
2.089	0.665
2.089	0.662
2.089	0.665
2.088	0.664
2.091	0.664
2.091	0.662
2.090	0.663
2.089	0.663
2.090	0.663
2.090	0.664
2.089	0.664
2.089	0.665
2.088	0.665
2.088	0.662
2.088	0.666
2.088	0.662
2.087	0.665
2.089	0.663
2.089	0.664
2.089	0.661
2.090	0.662
2.089	0.662
2.090	0.664
2.088	0.661
2.086	0.663
2.087	0.664
2.087	0.665
2.086	0.665
2.087	0.663
2.086	0.664
2.087	0.666
2.087	0.661
2.088	0.665
2.088	0.664
2.088	0.664
2.087	0.665
2.089	0.665
2.087	0.665
2.089	0.666
2.089	0.664
2.090	0.665
2.090	0.664
2.089	0.664
2.089	0.664
2.088	0.664
2.087	0.664
2.089	0.663
2.089	0.661
2.090	0.663
2.089	0.664
2.090	0.662
2.089	0.663
2.088	0.666
2.086	0.667
2.087	0.661
2.088	0.663
2.089	0.664
2.088	0.663
2.088	0.666
2.089	0.663
2.086	0.663
2.087	0.666
2.088	0.662
2.087	0.662
2.088	0.663
2.089	0.665
2.088	0.664
2.088	0.662
2.087	0.664
2.085	0.665
2.087	0.664
2.088	0.665
2.086	0.665
2.088	0.663
2.086	0.663
2.086	0.661
2.087	0.664
2.087	0.664
2.088	0.664
2.089	0.662
2.090	0.664
2.089	0.664
2.088	0.662
2.089	0.661
2.089	0.662
2.089	0.664
2.086	0.663
2.087	0.664
2.087	0.664
2.089	0.664
2.087	0.664
2.088	0.664
2.090	0.665
2.090	0.665
2.091	0.662
2.092	0.663
2.090	0.663
2.090	0.664
2.090	0.661
2.091	0.664
2.090	0.663
2.090	0.662
2.089	0.661
2.089	0.662
2.089	0.663
2.089	0.664
2.089	0.665
2.089	0.663
2.090	0.663
2.089	0.661
2.088	0.664
2.086	0.664
2.088	0.664
2.088	0.664
2.088	0.665
2.090	0.663
2.089	0.665
2.090	0.663
2.089	0.661
2.087	0.664
2.087	0.664
2.087	0.664
2.087	0.662
2.088	0.664
2.089	0.661
2.089	0.662
2.089	0.664
2.088	0.665
2.089	0.662
2.088	0.663
2.090	0.662
2.089	0.662
2.089	0.662
2.088	0.665
2.089	0.665
2.088	0.666
2.088	0.662
2.088	0.661
2.086	0.663
2.086	0.662
2.088	0.662
2.088	0.662
2.088	0.665
2.089	0.666
2.088	0.663
2.089	0.662
2.088	0.661
2.087	0.663
2.089	0.665
2.090	0.665
2.090	0.667
2.091	0.663
2.088	0.662
2.087	0.666
2.086	0.666
2.085	0.662
2.088	0.663
2.086	0.663
2.089	0.664
2.090	0.665
2.091	0.662
2.089	0.663
2.089	0.663
2.087	0.663
2.088	0.664
2.089	0.660
2.087	0.663
2.089	0.665
2.089	0.666
2.088	0.662
2.090	0.661
2.087	0.663
2.087	0.665
2.087	0.660
2.086	0.665
2.085	0.664
2.088	0.665
2.088	0.665
2.087	0.661
2.090	0.663
2.091	0.663
2.091	0.666
2.091	0.664
2.091	0.665
2.091	0.664
2.092	0.665
2.091	0.664
2.090	0.663
2.087	0.666
2.086	0.664
2.084	0.663
2.087	0.661
2.088	0.665
2.087	0.665
2.088	0.664
2.089	0.666
2.089	0.666
2.090	0.662
2.090	0.665
2.089	0.663
2.090	0.661
2.091	0.662
2.092	0.664
2.089	0.664
2.086	0.661
2.086	0.661
2.087	0.663
2.088	0.664
2.087	0.664
2.089	0.664
2.091	0.664
2.088	0.668
2.088	0.664
2.089	0.667
2.089	0.666
2.087	0.664
2.086	0.665
2.086	0.662
2.086	0.664
2.088	0.663
2.089	0.665
2.090	0.664
2.089	0.664
2.090	0.665
2.091	0.664
2.091	0.664
2.089	0.664
2.088	0.663
2.088	0.663
2.087	0.665
2.088	0.665
2.087	0.665
2.087	0.666
2.087	0.665
2.089	0.667
2.086	0.661
2.088	0.663
2.090	0.666
2.090	0.662
2.089	0.664
2.087	0.666
2.088	0.664
2.088	0.663
2.088	0.666
2.087	0.659
2.088	0.662
2.088	0.665
2.088	0.666
2.086	0.662
2.088	0.665
2.086	0.664
2.089	0.666
2.089	0.664
2.087	0.664
2.089	0.662
2.088	0.662
2.087	0.663
2.087	0.665
2.084	0.664
2.087	0.663
2.088	0.660
2.088	0.663
2.088	0.663
2.088	0.664
2.089	0.663
2.091	0.664
2.090	0.660
2.090	0.663
2.090	0.665
2.090	0.667
2.092	0.664
2.089	0.664
2.090	0.664
2.090	0.664
2.089	0.660
2.089	0.662
2.088	0.664
2.086	0.664
2.087	0.667
2.087	0.662
2.088	0.664
2.088	0.661
2.088	0.664
2.090	0.662
2.089	0.665
2.088	0.663
2.089	0.666
2.090	0.664
2.090	0.662
2.087	0.666
2.089	0.663
2.086	0.664
2.087	0.663
2.086	0.665
2.088	0.663
2.088	0.665
2.090	0.665
2.088	0.661
2.088	0.665
2.088	0.662
2.090	0.663
2.087	0.662
2.088	0.665
2.088	0.665
2.089	0.666
2.088	0.662
2.088	0.665
2.087	0.660
2.087	0.665
2.087	0.666
2.087	0.665
2.087	0.665
2.087	0.661
2.088	0.663
2.089	0.661
2.088	0.664
2.089	0.665
2.088	0.667
2.086	0.666
2.085	0.664
2.087	0.666
2.088	0.664
2.088	0.664
2.087	0.664
2.089	0.665
2.089	0.663
2.088	0.665
2.088	0.663
2.088	0.664
2.088	0.664
2.087	0.664
2.089	0.663
2.090	0.661
2.089	0.665
2.088	0.667
2.088	0.665
2.088	0.664
2.089	0.662
2.090	0.664
2.089	0.663
2.091	0.662
2.090	0.663
2.089	0.667
2.087	0.664
2.089	0.664
2.087	0.661
2.090	0.663
2.090	0.666
2.089	0.666
2.089	0.663
2.089	0.665
2.086	0.663
2.086	0.665
2.086	0.664
2.085	0.660
2.087	0.664
2.087	0.664
2.089	0.663
2.088	0.664
2.087	0.665
2.086	0.666
2.088	0.663
2.088	0.665
2.089	0.660
2.089	0.664
2.088	0.664
2.088	0.664
2.089	0.663
2.089	0.663
2.090	0.663
2.089	0.665
2.087	0.660
2.087	0.665
2.084	0.662
2.086	0.665
2.086	0.667
2.086	0.660
2.087	0.661
2.088	0.663
2.089	0.666
2.089	0.663
2.089	0.665
2.089	0.666
2.090	0.665
2.090	0.664
2.090	0.665
2.088	0.665
2.089	0.664
2.090	0.663
2.089	0.665
2.089	0.668
2.089	0.664
2.091	0.664
2.091	0.666
2.090	0.664
2.089	0.663
2.089	0.666
2.087	0.663
2.087	0.663
2.088	0.662
2.089	0.665
2.088	0.660
2.089	0.664
2.089	0.664
2.091	0.663
2.090	0.666
2.088	0.664
2.086	0.665
2.088	0.663
2.088	0.663
2.089	0.667
2.091	0.665
2.089	0.662
2.089	0.666
2.090	0.662
2.087	0.662
2.089	0.661
2.089	0.662
2.087	0.662
2.089	0.663
2.090	0.662
2.087	0.664
2.089	0.665
2.087	0.667
2.085	0.665
2.087	0.663
2.087	0.662
2.087	0.664
2.086	0.662
2.088	0.665
2.089	0.662
2.090	0.664
2.090	0.667
2.090	0.666
2.090	0.662
2.089	0.663
2.089	0.662
2.088	0.665
2.090	0.663
2.089	0.663
2.088	0.664
2.088	0.664
2.088	0.663
2.088	0.664
2.087	0.664
2.087	0.663
2.087	0.668
2.088	0.664
2.089	0.663
2.088	0.661
2.088	0.662
2.089	0.663
2.088	0.661
2.088	0.663
2.088	0.663
2.087	0.662
2.087	0.664
2.086	0.660
2.086	0.665
2.088	0.661
2.086	0.663
2.085	0.667
2.087	0.665
2.089	0.665
2.088	0.663
2.089	0.666
2.089	0.667
2.089	0.665
2.089	0.664
2.089	0.664
2.087	0.664
2.088	0.661
2.088	0.663
2.086	0.665
2.088	0.661
2.089	0.664
2.089	0.665
2.089	0.662
2.088	0.660
2.086	0.664
2.086	0.661
2.087	0.662
2.086	0.664
2.087	0.661
2.085	0.663
2.086	0.664
2.088	0.663
2.087	0.665
2.090	0.664
2.090	0.662
2.091	0.662
2.089	0.667
2.089	0.663
2.088	0.663
2.088	0.664
2.089	0.665
2.089	0.665
2.089	0.663
2.087	0.665
2.087	0.662
2.089	0.663
2.089	0.665
2.090	0.665
2.088	0.664
2.088	0.663
2.089	0.664
2.088	0.664
2.085	0.662
2.085	0.664
2.086	0.663
2.087	0.664
2.089	0.665
2.088	0.663
2.089	0.665
2.089	0.663
2.089	0.667
2.091	0.665
2.089	0.663
2.089	0.664
2.089	0.663
2.089	0.665
2.090	0.664
2.087	0.663
2.086	0.664
2.086	0.667
2.086	0.662
2.087	0.663
2.087	0.663
2.086	0.662
2.086	0.667
2.086	0.664
2.086	0.665
2.088	0.666
2.089	0.667
2.088	0.667
2.089	0.666
2.089	0.661
2.089	0.663
2.089	0.663
2.088	0.664
2.089	0.665
2.088	0.662
2.088	0.663
2.087	0.665
2.087	0.667
2.088	0.665
2.087	0.667
2.088	0.664
2.088	0.661
2.091	0.664
2.092	0.665
2.090	0.666
2.090	0.666
2.089	0.663
2.091	0.665
2.090	0.665
2.091	0.661
2.090	0.660
2.090	0.663
2.089	0.665
2.085	0.665
2.087	0.661
2.087	0.664
2.088	0.666
2.087	0.665
2.089	0.662
2.090	0.661
2.092	0.666
2.091	0.664
2.091	0.661
2.090	0.664
2.086	0.666
2.090	0.665
2.088	0.665
2.087	0.667
2.088	0.663
2.089	0.665
2.089	0.666
2.089	0.663
2.089	0.662
2.089	0.665
2.089	0.665
2.090	0.660
2.089	0.665
2.090	0.663
2.092	0.663
2.088	0.664
2.088	0.663
2.089	0.664
2.088	0.665
2.088	0.660
2.089	0.663
2.089	0.663
2.090	0.663
2.090	0.663
2.091	0.663
2.089	0.667
2.088	0.664
2.087	0.663
2.087	0.662
2.089	0.666
2.089	0.665
2.090	0.665
2.088	0.663
2.089	0.662
2.089	0.663
2.090	0.665
2.090	0.660
2.089	0.664
2.088	0.662
2.087	0.662
2.086	0.662
2.087	0.665
2.088	0.663
2.090	0.663
2.090	0.662
2.089	0.663
2.088	0.663
2.089	0.662
2.089	0.664
2.092	0.663
2.091	0.663
2.091	0.663
2.089	0.661
2.090	0.665
2.089	0.664
2.089	0.664
2.088	0.663
2.088	0.669
2.088	0.666
2.088	0.663
2.087	0.662
2.084	0.662
2.089	0.665
2.089	0.661
2.088	0.663
2.090	0.665
2.089	0.665
2.089	0.665
2.089	0.663
2.089	0.663
2.090	0.662
2.088	0.664
2.087	0.665
2.088	0.662
2.089	0.665
2.090	0.664
2.090	0.663
2.090	0.663
2.089	0.665
2.090	0.666
2.087	0.664
2.087	0.664
2.086	0.666
2.087	0.663
2.086	0.664
2.088	0.664
2.089	0.663
2.090	0.662
2.090	0.662
2.090	0.662
2.090	0.662
2.087	0.662
2.089	0.664
2.091	0.666
2.092	0.663
2.091	0.663
2.090	0.666
2.089	0.667
2.089	0.662
2.087	0.665
2.087	0.663
2.087	0.665
2.086	0.666
2.089	0.662
2.088	0.662
2.088	0.663
2.089	0.665
2.089	0.664
2.088	0.664
2.089	0.660
2.088	0.663
2.088	0.663
2.088	0.666
2.088	0.662
2.087	0.665
2.089	0.660
2.091	0.663
2.091	0.663
2.090	0.665
2.088	0.664
2.085	0.663
2.088	0.664
2.086	0.667
2.088	0.662
2.088	0.664
2.089	0.666
2.089	0.666
2.092	0.666
2.092	0.662
2.090	0.663
2.089	0.663
2.087	0.664
2.088	0.665
2.089	0.662
2.087	0.664
2.089	0.662
2.090	0.666
2.089	0.664
2.088	0.661
2.088	0.665
2.086	0.664
2.086	0.661
2.086	0.664
2.087	0.665
2.089	0.662
2.088	0.661
2.086	0.663
2.087	0.666
2.088	0.663
2.087	0.664
2.088	0.667
2.088	0.663
2.089	0.665
2.088	0.666
2.088	0.663
2.088	0.666
2.089	0.666
2.091	0.664
2.089	0.665
2.089	0.663
2.090	0.666
2.090	0.663
2.090	0.662
2.088	0.663
2.089	0.665
2.087	0.666
2.089	0.662
2.088	0.663
2.089	0.661
2.087	0.664
2.087	0.659
2.090	0.664
2.090	0.662
2.089	0.664
2.088	0.664
2.088	0.664
2.089	0.663
2.088	0.664
2.088	0.662
2.089	0.665
2.089	0.664
2.089	0.667
2.086	0.663
2.086	0.665
2.088	0.665
2.087	0.662
2.088	0.666
2.090	0.664
2.090	0.666
2.091	0.663
2.090	0.663
2.088	0.662
2.088	0.663
2.087	0.666
2.086	0.664
2.087	0.663
2.087	0.661
2.088	0.660
2.089	0.663
2.088	0.664
2.087	0.665
2.087	0.663
2.087	0.666
2.087	0.664
2.088	0.663
2.089	0.666
2.089	0.667
2.088	0.664
2.088	0.661
2.089	0.661
2.090	0.662
2.089	0.663
2.089	0.664
2.088	0.664
2.090	0.667
2.090	0.664
2.091	0.665
2.091	0.664
2.088	0.665
2.091	0.665
2.091	0.667
2.090	0.664
2.090	0.665
2.090	0.663
2.090	0.661
2.089	0.662
2.088	0.662
2.090	0.665
2.088	0.666
2.088	0.664
2.089	0.665
2.088	0.665
2.089	0.667
2.089	0.665
2.090	0.668
2.089	0.664
2.090	0.667
2.089	0.663
2.089	0.665
2.088	0.665
2.085	0.665
2.086	0.664
2.086	0.663
2.087	0.664
2.088	0.666
2.087	0.664
2.089	0.663
2.088	0.665
2.087	0.662
2.087	0.663
2.089	0.666
2.086	0.664
2.089	0.664
2.089	0.667
2.090	0.663
2.091	0.662
2.090	0.667
2.089	0.664
2.087	0.665
2.089	0.663
2.089	0.665
2.090	0.664
2.089	0.667
2.088	0.662
2.088	0.664
2.087	0.663
2.088	0.665
2.087	0.663
2.087	0.664
2.088	0.664
2.088	0.668
2.087	0.664
2.084	0.666
2.085	0.664
2.087	0.663
2.088	0.663
2.089	0.662
2.090	0.666
2.089	0.664
2.091	0.666
2.089	0.663
2.088	0.666
2.088	0.662
2.087	0.663
2.088	0.663
2.088	0.664
2.090	0.664
2.089	0.665
2.091	0.661
2.092	0.666
2.092	0.666
2.091	0.664
2.089	0.663
2.088	0.666
2.087	0.663
2.087	0.665
2.087	0.664
2.087	0.663
2.089	0.660
2.089	0.666
2.089	0.663
2.087	0.662
2.086	0.665
2.087	0.664
2.087	0.664
2.087	0.665
2.087	0.662
2.088	0.662
2.088	0.665
2.088	0.662
2.087	0.665
2.089	0.665
2.089	0.665
2.090	0.664
2.090	0.663
2.088	0.663
2.090	0.663
2.088	0.661
2.088	0.664
2.089	0.664
2.089	0.663
2.090	0.664
2.091	0.665
2.090	0.663
2.088	0.665
2.088	0.663
2.088	0.664
2.088	0.662
2.089	0.664
2.088	0.665
2.088	0.666
2.088	0.667
2.089	0.663
2.088	0.663
2.087	0.661
2.088	0.667
2.090	0.666
2.087	0.665
2.087	0.664
2.089	0.662
2.088	0.664
2.089	0.665
2.089	0.667
2.089	0.665
2.088	0.666
2.089	0.666
2.090	0.664
2.092	0.665
2.092	0.664
2.092	0.664
2.092	0.665
2.091	0.663
2.089	0.663
2.090	0.663
2.089	0.662
2.089	0.664
2.089	0.665
2.088	0.660
2.087	0.665
2.088	0.665
2.087	0.665
2.087	0.664
2.088	0.665
2.088	0.663
2.087	0.665
2.090	0.665
2.088	0.661
2.088	0.667
2.089	0.665
2.090	0.666
2.089	0.665
2.090	0.664
2.089	0.664
2.088	0.662
2.088	0.664
2.089	0.664
2.089	0.664
2.090	0.665
2.090	0.665
2.091	0.665
2.089	0.665
2.089	0.663
2.089	0.664
2.089	0.661
2.089	0.662
2.088	0.664
2.088	0.664
2.088	0.664
2.089	0.662
2.090	0.666
2.089	0.666
2.091	0.662
2.092	0.662
2.090	0.663
2.090	0.661
2.089	0.667
2.089	0.665
2.088	0.663
2.091	0.663
2.090	0.664
2.089	0.663
2.088	0.664
2.089	0.661
2.087	0.667
2.087	0.663
2.089	0.662
2.088	0.667
2.088	0.664
2.089	0.661
2.091	0.664
2.089	0.665
2.088	0.663
2.086	0.663
2.088	0.664
2.088	0.664
2.089	0.664
2.089	0.664
2.090	0.665
2.091	0.667
2.089	0.666
2.088	0.663
2.088	0.665
2.088	0.662
2.087	0.662
2.089	0.663
2.089	0.661
2.091	0.662
2.090	0.662
2.090	0.665
2.090	0.665
2.090	0.663
2.088	0.663
2.088	0.661
2.088	0.662
2.087	0.666
2.087	0.663
2.087	0.664
2.086	0.663
2.087	0.665
2.088	0.664
2.090	0.667
2.088	0.663
2.089	0.667
2.090	0.664
2.090	0.665
2.087	0.664
2.087	0.662
2.087	0.665
2.087	0.665
2.088	0.663
2.089	0.664
2.090	0.662
2.090	0.664
2.090	0.665
2.090	0.665
2.089	0.662
2.088	0.667
2.089	0.667
2.086	0.662
2.086	0.664
2.088	0.663
2.087	0.663
2.087	0.665
2.087	0.664
2.089	0.662
2.087	0.663
2.088	0.664
2.089	0.663
2.088	0.665
2.088	0.665
2.090	0.663
2.091	0.662
2.087	0.662
2.088	0.663
2.088	0.664
2.087	0.663
2.088	0.663
2.087	0.666
2.089	0.662
2.090	0.664
2.089	0.664
2.087	0.666
2.089	0.664
2.088	0.664
2.086	0.665
2.085	0.666
2.086	0.665
2.086	0.664
2.086	0.663
2.088	0.663
2.088	0.666
2.087	0.660
2.087	0.663
2.088	0.664
2.089	0.663
2.089	0.661
2.090	0.664
2.088	0.665
2.090	0.664
2.090	0.664
2.092	0.664
2.092	0.665
2.090	0.663
2.089	0.663
2.089	0.664
2.089	0.664
2.089	0.665
2.088	0.663
2.089	0.661
2.089	0.667
2.087	0.663
2.088	0.665
2.090	0.665
2.089	0.661
2.088	0.667
2.088	0.664
2.086	0.666
2.087	0.669
2.087	0.664
2.087	0.665
2.088	0.664
2.087	0.663
2.087	0.664
2.088	0.663
2.087	0.665
2.087	0.663
2.088	0.663
2.088	0.666
2.089	0.668
2.089	0.664
2.090	0.666
2.089	0.665
2.089	0.663
2.088	0.663
2.088	0.664
2.088	0.664
2.088	0.663
2.086	0.667
2.086	0.664
2.088	0.666
2.088	0.665
2.089	0.666
2.087	0.667
2.087	0.665
2.088	0.666
2.088	0.661
2.086	0.663
2.087	0.664
2.088	0.664
2.089	0.664
2.088	0.667
2.089	0.665
2.088	0.664
2.088	0.660
2.090	0.667
2.091	0.664
2.089	0.665
2.088	0.663
2.088	0.666
2.087	0.664
2.090	0.665
2.089	0.666
2.088	0.667
2.088	0.666
2.088	0.664
2.088	0.664
2.090	0.662
2.091	0.664
2.092	0.664
2.091	0.663
2.087	0.664
2.088	0.667
2.087	0.661
2.089	0.665
2.087	0.667
2.089	0.665
2.089	0.666
2.088	0.664
2.087	0.662
2.088	0.663
2.088	0.666
2.092	0.664
2.093	0.667
2.093	0.663
2.091	0.664
2.090	0.664
2.089	0.665
2.090	0.666
2.091	0.666
2.089	0.663
2.087	0.665
2.088	0.664
2.089	0.662
2.089	0.664
2.087	0.663
2.088	0.662
2.087	0.664
2.088	0.664
2.087	0.664
2.091	0.667
2.089	0.664
2.088	0.665
2.089	0.664
2.087	0.666
2.087	0.662
2.086	0.664
2.088	0.665
2.089	0.664
2.090	0.665
2.090	0.665
2.090	0.666
2.088	0.663
2.087	0.667
2.088	0.665
2.088	0.662
2.089	0.667
2.088	0.665
2.089	0.663
2.088	0.661
2.089	0.664
2.089	0.663
2.088	0.664
2.089	0.664
2.089	0.662
2.090	0.663
2.090	0.666
2.089	0.666
2.091	0.664
2.090	0.663
2.091	0.662
2.091	0.664
2.089	0.664
2.087	0.664
2.087	0.666
2.086	0.662
2.087	0.665
2.090	0.663
2.090	0.665
2.088	0.660
2.088	0.660
2.087	0.662
2.086	0.663
2.087	0.663
2.088	0.665
2.089	0.663
2.089	0.665
2.089	0.664
2.089	0.664
2.089	0.665
2.090	0.664
2.089	0.667
2.090	0.665
2.088	0.663
2.089	0.665
2.090	0.663
2.090	0.660
2.090	0.663
2.090	0.663
2.088	0.661
2.089	0.664
2.088	0.661
2.088	0.665
2.088	0.665
2.088	0.663
2.090	0.663
2.089	0.662
2.089	0.665
2.089	0.665
2.088	0.665
2.088	0.663
2.090	0.664
2.090	0.668
2.091	0.665
2.090	0.664
2.088	0.663
2.088	0.667
2.088	0.664
2.090	0.663
2.089	0.664
2.090	0.665
2.089	0.662
2.089	0.666
2.088	0.666
2.089	0.663
2.088	0.664
2.087	0.662
2.090	0.663
2.089	0.661
2.087	0.666
2.086	0.663
2.087	0.664
2.088	0.662
2.091	0.663
2.090	0.662
2.088	0.664
2.088	0.662
2.089	0.666
2.089	0.664
2.089	0.663
2.088	0.661
2.087	0.661
2.087	0.663
2.085	0.665
2.089	0.662
2.090	0.664
2.089	0.663
2.088	0.663
2.087	0.662
2.089	0.664
2.090	0.662
2.092	0.665
2.093	0.665
2.091	0.664
2.090	0.662
2.091	0.661
2.090	0.665
2.089	0.662
2.090	0.665
2.088	0.666
2.087	0.663
2.087	0.667
2.088	0.664
2.088	0.664
2.088	0.664
2.087	0.665
2.086	0.667
2.086	0.664
2.088	0.663
2.088	0.662
2.088	0.665
2.089	0.664
2.091	0.664
2.089	0.661
2.089	0.662
2.088	0.666
2.088	0.662
2.087	0.662
2.088	0.663
2.087	0.665
2.086	0.662
2.087	0.665
2.087	0.666
2.086	0.664
2.087	0.664
2.087	0.664
2.087	0.661
2.086	0.663
2.088	0.662
2.088	0.663
2.087	0.662
2.087	0.665
2.089	0.662
2.088	0.664
2.088	0.666
2.089	0.665
2.088	0.664
2.091	0.667
2.090	0.664
2.088	0.660
2.089	0.665
2.085	0.664
2.086	0.662
2.087	0.661
2.090	0.664
2.089	0.664
2.090	0.661
2.090	0.665
2.091	0.664
2.089	0.664
