presFesto-1 [V]	MPX100-10 [V]
8.006	2.258
8.007	2.259
8.005	2.257
8.006	2.256
8.009	2.257
8.008	2.258
8.008	2.256
8.009	2.259
8.010	2.256
8.003	2.256
8.003	2.257
8.001	2.261
8.002	2.258
8.003	2.255
8.005	2.257
8.008	2.258
8.011	2.259
8.011	2.258
8.011	2.256
8.005	2.258
8.005	2.258
8.007	2.257
8.005	2.258
8.003	2.254
8.003	2.255
8.004	2.256
8.008	2.256
8.007	2.257
8.006	2.259
8.010	2.255
8.001	2.257
8.002	2.257
8.003	2.255
8.003	2.258
8.005	2.256
8.005	2.255
8.007	2.257
8.008	2.259
8.008	2.257
8.010	2.257
8.010	2.259
8.004	2.256
8.007	2.257
8.008	2.259
8.006	2.257
8.007	2.256
8.007	2.258
8.006	2.256
8.006	2.259
8.007	2.255
8.009	2.258
8.005	2.256
8.006	2.257
8.005	2.258
8.006	2.257
8.006	2.258
8.007	2.252
8.008	2.253
8.005	2.257
8.009	2.257
8.010	2.256
8.004	2.257
8.003	2.256
8.003	2.255
8.005	2.260
8.005	2.258
8.004	2.257
8.006	2.258
8.004	2.256
8.008	2.256
8.006	2.256
8.008	2.257
8.008	2.254
8.012	2.256
8.014	2.257
8.005	2.258
8.004	2.254
8.008	2.257
8.004	2.258
8.002	2.255
8.005	2.256
8.007	2.256
8.011	2.255
8.010	2.254
8.011	2.256
8.003	2.256
8.004	2.256
8.004	2.255
8.006	2.254
8.003	2.257
8.004	2.256
8.007	2.256
8.010	2.256
8.009	2.256
8.012	2.256
8.003	2.254
8.005	2.257
8.007	2.254
8.006	2.256
8.009	2.255
8.009	2.256
8.008	2.257
8.009	2.254
8.011	2.256
8.008	2.256
7.999	2.255
8.005	2.255
8.005	2.257
8.006	2.256
8.007	2.257
8.006	2.254
8.007	2.257
8.007	2.257
8.010	2.254
8.008	2.257
8.004	2.257
8.009	2.256
8.003	2.256
8.002	2.256
8.002	2.256
8.006	2.257
8.008	2.254
8.009	2.256
8.006	2.255
8.008	2.253
8.009	2.254
8.013	2.254
8.006	2.258
8.006	2.257
8.003	2.255
8.005	2.256
8.006	2.255
8.005	2.254
8.006	2.255
8.006	2.257
8.009	2.255
8.006	2.256
8.008	2.255
8.008	2.255
8.011	2.256
8.005	2.255
8.007	2.256
8.006	2.256
8.006	2.255
8.009	2.253
8.004	2.255
8.008	2.254
8.007	2.256
8.011	2.254
8.008	2.258
8.010	2.253
8.013	2.255
8.006	2.258
8.006	2.255
8.004	2.252
8.004	2.255
8.003	2.256
8.003	2.255
8.006	2.255
8.007	2.256
8.010	2.258
8.009	2.256
8.010	2.255
8.007	2.254
8.008	2.253
8.007	2.254
8.006	2.255
8.003	2.255
8.005	2.253
8.008	2.253
8.007	2.252
8.008	2.255
8.009	2.255
8.005	2.255
8.004	2.256
8.003	2.255
8.005	2.255
8.006	2.253
8.009	2.256
8.009	2.255
8.009	2.256
8.010	2.255
8.012	2.255
8.000	2.254
8.001	2.255
8.001	2.255
8.001	2.254
8.003	2.256
8.008	2.253
8.009	2.254
8.013	2.255
8.009	2.255
8.004	2.253
8.005	2.254
8.004	2.255
8.005	2.255
8.008	2.254
8.005	2.255
8.005	2.255
8.009	2.257
8.008	2.254
8.007	2.256
8.006	2.254
8.005	2.255
8.006	2.254
8.008	2.253
8.009	2.254
8.008	2.252
8.010	2.254
8.006	2.256
8.007	2.255
8.004	2.254
8.008	2.254
8.001	2.256
8.004	2.255
8.005	2.252
8.007	2.254
8.007	2.254
8.006	2.252
8.010	2.255
8.007	2.255
8.008	2.253
8.011	2.255
8.008	2.253
8.007	2.255
8.004	2.254
8.008	2.254
8.006	2.252
8.009	2.253
8.008	2.253
8.003	2.255
8.006	2.253
8.012	2.253
8.011	2.254
8.008	2.253
8.006	2.253
8.006	2.252
8.004	2.253
8.006	2.251
8.002	2.254
8.003	2.255
8.006	2.254
8.006	2.255
8.010	2.253
8.013	2.255
8.008	2.255
8.006	2.252
8.005	2.255
8.004	2.253
8.007	2.255
8.005	2.254
8.003	2.254
8.008	2.254
8.011	2.252
8.012	2.254
8.009	2.254
8.013	2.255
8.007	2.254
8.005	2.256
8.004	2.253
8.002	2.252
8.006	2.254
8.006	2.253
8.008	2.253
8.011	2.255
8.009	2.253
8.012	2.254
8.010	2.251
8.004	2.253
8.004	2.254
8.006	2.253
8.003	2.252
8.005	2.251
8.009	2.253
8.008	2.255
8.011	2.251
8.007	2.253
8.007	2.254
8.003	2.254
8.005	2.251
8.003	2.253
8.004	2.254
8.006	2.252
8.006	2.254
8.008	2.253
8.007	2.254
8.008	2.254
8.004	2.253
8.003	2.253
8.007	2.254
8.003	2.256
8.003	2.254
8.003	2.254
8.004	2.252
8.007	2.252
8.007	2.252
8.007	2.253
8.010	2.253
8.008	2.255
8.005	2.254
8.007	2.254
8.008	2.256
8.004	2.251
8.006	2.253
8.005	2.251
8.006	2.253
8.006	2.253
8.006	2.254
8.007	2.252
8.010	2.252
8.010	2.251
8.007	2.254
8.007	2.254
8.004	2.255
8.007	2.253
8.002	2.253
8.004	2.253
8.007	2.250
8.008	2.253
8.007	2.255
8.013	2.256
8.005	2.253
8.010	2.252
8.009	2.252
8.008	2.252
8.001	2.253
8.006	2.250
8.004	2.254
8.006	2.251
8.008	2.251
8.012	2.250
8.009	2.254
8.005	2.253
8.006	2.252
8.002	2.254
8.005	2.253
8.004	2.253
8.006	2.250
8.008	2.252
8.011	2.252
8.014	2.253
8.013	2.252
8.002	2.253
8.002	2.254
8.003	2.254
8.000	2.253
8.002	2.254
8.003	2.253
8.006	2.251
8.011	2.253
8.007	2.252
8.011	2.252
8.012	2.249
8.010	2.255
8.001	2.254
8.005	2.253
8.001	2.251
8.001	2.251
8.001	2.252
8.005	2.251
8.007	2.251
8.006	2.251
8.008	2.253
8.009	2.251
8.009	2.249
8.006	2.249
8.003	2.253
8.007	2.251
8.004	2.252
8.004	2.249
8.004	2.251
8.006	2.251
8.007	2.253
8.007	2.253
8.006	2.247
8.008	2.251
8.007	2.251
8.010	2.253
8.005	2.250
8.003	2.250
8.007	2.254
8.006	2.253
8.006	2.251
8.006	2.250
8.006	2.252
8.007	2.250
8.010	2.250
8.010	2.253
8.011	2.250
8.006	2.252
8.006	2.248
8.006	2.251
8.005	2.253
8.008	2.248
8.009	2.251
8.006	2.252
8.010	2.251
8.008	2.252
8.007	2.250
8.002	2.250
8.010	2.252
8.006	2.253
8.007	2.248
8.005	2.251
8.007	2.252
8.008	2.251
8.010	2.250
8.010	2.252
8.007	2.253
8.005	2.251
8.008	2.252
8.006	2.251
8.006	2.253
8.007	2.250
8.006	2.251
8.006	2.253
8.012	2.252
8.010	2.252
8.006	2.250
8.003	2.250
8.006	2.253
8.006	2.251
8.007	2.250
8.009	2.249
8.009	2.249
8.012	2.253
8.010	2.253
8.011	2.249
8.003	2.247
8.005	2.250
8.007	2.251
8.005	2.251
8.008	2.252
8.009	2.253
8.009	2.250
8.011	2.251
8.007	2.249
8.007	2.249
8.003	2.251
8.003	2.248
8.002	2.250
8.003	2.251
8.003	2.252
8.006	2.249
8.008	2.250
8.009	2.250
8.009	2.252
8.014	2.251
8.004	2.247
8.003	2.249
8.004	2.251
8.003	2.248
8.008	2.250
8.007	2.251
8.007	2.247
8.007	2.250
8.010	2.251
8.010	2.250
8.009	2.252
8.013	2.250
8.006	2.252
8.005	2.252
8.006	2.249
8.006	2.251
8.005	2.246
8.005	2.250
8.004	2.250
8.006	2.250
8.009	2.251
8.013	2.250
8.012	2.250
8.004	2.250
8.006	2.250
8.008	2.249
8.003	2.250
8.006	2.249
8.006	2.250
8.008	2.250
8.007	2.251
8.012	2.248
8.008	2.251
8.012	2.251
8.007	2.250
8.006	2.250
8.004	2.247
8.007	2.249
8.007	2.254
8.008	2.250
8.005	2.250
8.008	2.250
8.011	2.250
8.011	2.248
8.010	2.250
8.005	2.251
8.012	2.249
8.006	2.250
8.004	2.250
8.005	2.250
8.005	2.250
8.009	2.251
8.010	2.251
8.011	2.251
8.007	2.250
8.001	2.250
8.003	2.249
8.004	2.251
8.005	2.250
8.007	2.250
8.006	2.251
8.003	2.251
8.009	2.249
8.012	2.248
8.011	2.248
8.009	2.250
8.012	2.250
8.003	2.248
8.006	2.247
8.003	2.249
8.003	2.251
8.004	2.247
8.003	2.249
8.006	2.248
8.006	2.250
8.010	2.249
8.009	2.250
8.011	2.248
8.013	2.250
8.004	2.251
8.005	2.250
8.005	2.248
8.007	2.250
8.008	2.249
8.008	2.247
8.008	2.246
8.007	2.250
8.008	2.248
8.005	2.250
8.005	2.250
8.007	2.248
8.007	2.249
8.006	2.248
8.006	2.247
8.006	2.249
8.006	2.249
8.007	2.249
8.008	2.252
8.008	2.249
8.007	2.248
8.005	2.251
8.007	2.249
8.002	2.249
8.007	2.248
8.010	2.248
8.010	2.249
8.011	2.248
8.012	2.248
8.014	2.246
8.009	2.250
8.005	2.250
8.006	2.249
8.005	2.247
8.004	2.250
8.008	2.248
8.006	2.249
8.008	2.249
8.010	2.249
8.010	2.248
8.014	2.248
8.013	2.249
8.007	2.248
8.005	2.248
8.006	2.251
8.006	2.249
8.005	2.248
8.006	2.249
8.008	2.247
8.010	2.248
8.012	2.248
8.012	2.247
8.006	2.249
8.005	2.248
8.004	2.247
8.004	2.247
8.005	2.248
8.008	2.250
8.006	2.246
8.011	2.249
8.009	2.250
8.010	2.248
8.011	2.248
8.003	2.249
8.002	2.250
8.002	2.249
8.004	2.247
8.008	2.249
8.008	2.248
8.012	2.251
8.011	2.248
8.008	2.247
8.008	2.249
8.008	2.247
8.002	2.249
8.008	2.249
8.005	2.247
8.007	2.246
8.007	2.250
8.010	2.249
8.009	2.248
8.009	2.249
8.002	2.250
8.002	2.248
8.006	2.249
8.005	2.247
8.005	2.245
8.008	2.244
8.009	2.247
8.008	2.249
8.008	2.248
8.007	2.248
8.004	2.248
8.006	2.247
8.007	2.246
8.007	2.245
8.001	2.247
8.006	2.248
8.005	2.247
8.004	2.247
8.008	2.247
8.010	2.248
8.012	2.247
8.011	2.249
8.005	2.244
8.007	2.250
8.009	2.249
8.004	2.246
8.005	2.244
8.007	2.249
8.009	2.248
8.009	2.248
8.005	2.245
8.010	2.246
8.006	2.250
8.006	2.247
8.005	2.248
8.006	2.247
8.006	2.244
8.007	2.249
8.010	2.248
8.009	2.247
8.010	2.246
8.010	2.248
8.011	2.248
8.005	2.245
8.002	2.248
8.001	2.248
8.003	2.246
8.004	2.247
8.008	2.245
8.007	2.246
8.012	2.248
8.013	2.247
8.012	2.248
8.011	2.248
8.005	2.248
8.003	2.248
8.005	2.245
8.005	2.247
8.007	2.247
8.007	2.247
8.009	2.247
8.009	2.246
8.011	2.247
8.010	2.245
8.011	2.248
8.002	2.248
8.003	2.247
8.005	2.247
8.005	2.245
8.008	2.245
8.008	2.245
8.005	2.243
8.007	2.246
8.007	2.249
8.008	2.247
8.009	2.247
8.002	2.248
8.007	2.247
8.008	2.248
8.007	2.246
8.007	2.245
8.006	2.247
8.005	2.247
8.006	2.245
8.004	2.248
8.005	2.246
8.010	2.245
8.008	2.245
8.007	2.247
8.005	2.246
8.008	2.249
8.008	2.246
8.004	2.248
8.008	2.246
8.008	2.246
8.007	2.247
8.006	2.245
8.013	2.248
8.009	2.245
8.007	2.247
8.007	2.246
8.009	2.247
8.009	2.248
8.006	2.245
8.008	2.247
8.007	2.247
8.011	2.246
8.011	2.247
8.008	2.245
8.010	2.247
8.013	2.245
8.012	2.244
8.012	2.247
8.008	2.245
8.008	2.246
8.007	2.247
8.007	2.245
8.008	2.245
8.012	2.245
8.011	2.247
8.012	2.247
8.006	2.246
8.003	2.246
8.006	2.246
8.003	2.244
8.000	2.246
8.003	2.245
8.010	2.246
8.008	2.246
8.008	2.244
8.013	2.245
8.012	2.244
8.004	2.245
8.003	2.245
8.004	2.246
8.004	2.245
8.005	2.245
8.009	2.246
8.005	2.248
8.010	2.245
8.011	2.246
8.003	2.246
8.002	2.247
8.005	2.246
8.002	2.244
8.006	2.246
8.007	2.247
8.009	2.246
8.009	2.246
8.006	2.245
8.009	2.244
8.010	2.245
8.008	2.244
8.011	2.245
8.003	2.246
8.005	2.248
8.010	2.245
8.008	2.245
8.009	2.243
8.007	2.245
8.010	2.245
8.009	2.243
8.009	2.248
8.007	2.247
8.003	2.244
8.002	2.245
8.006	2.245
8.007	2.245
8.008	2.246
8.007	2.245
8.007	2.247
8.008	2.245
8.009	2.247
8.009	2.246
8.009	2.244
8.006	2.245
8.007	2.248
8.006	2.244
8.002	2.246
8.007	2.244
8.003	2.244
8.005	2.245
8.008	2.242
8.011	2.246
8.009	2.245
8.006	2.244
8.008	2.247
8.002	2.248
8.004	2.247
8.006	2.244
8.005	2.244
8.003	2.244
8.005	2.247
8.007	2.246
8.005	2.243
8.012	2.247
8.012	2.243
8.007	2.248
8.004	2.245
8.005	2.243
8.007	2.244
8.006	2.245
8.007	2.244
8.009	2.245
8.009	2.244
8.008	2.244
8.010	2.243
8.004	2.245
8.002	2.244
8.004	2.245
8.003	2.244
8.005	2.244
8.006	2.245
8.007	2.243
8.011	2.246
8.004	2.245
8.010	2.243
8.001	2.245
8.001	2.245
8.001	2.245
8.006	2.247
8.005	2.246
8.004	2.246
8.006	2.245
8.009	2.244
8.009	2.246
8.011	2.245
8.010	2.244
8.002	2.246
8.004	2.244
8.003	2.243
8.005	2.243
8.004	2.244
8.005	2.246
8.008	2.245
8.007	2.243
8.008	2.244
8.010	2.245
8.010	2.244
8.005	2.244
8.005	2.244
8.005	2.244
8.006	2.244
8.003	2.244
8.004	2.244
8.003	2.243
8.006	2.243
8.007	2.245
8.005	2.246
8.003	2.244
8.008	2.244
8.005	2.243
8.006	2.244
8.007	2.244
8.006	2.244
8.004	2.244
8.005	2.244
8.007	2.242
8.005	2.243
8.006	2.243
8.010	2.245
8.012	2.243
8.005	2.247
8.007	2.242
8.007	2.246
8.007	2.241
8.004	2.244
8.005	2.240
8.006	2.244
8.004	2.245
8.007	2.243
8.008	2.244
8.008	2.242
8.011	2.241
8.005	2.242
8.003	2.243
8.005	2.243
8.003	2.239
8.006	2.243
8.004	2.241
8.005	2.242
8.007	2.244
8.010	2.240
8.010	2.243
8.010	2.244
8.010	2.247
8.012	2.242
8.008	2.245
8.008	2.242
8.007	2.245
8.010	2.243
8.007	2.243
8.008	2.242
8.006	2.242
8.008	2.243
8.010	2.245
8.009	2.244
8.004	2.244
8.004	2.244
8.005	2.242
8.002	2.243
8.004	2.242
8.005	2.244
8.006	2.244
8.010	2.241
8.013	2.243
8.004	2.244
8.003	2.243
8.002	2.245
8.002	2.243
8.002	2.246
8.005	2.241
8.007	2.243
8.008	2.241
8.008	2.242
8.010	2.243
8.007	2.242
8.003	2.244
8.002	2.243
8.006	2.244
8.006	2.243
8.006	2.242
8.007	2.242
8.007	2.243
8.007	2.242
8.006	2.241
8.009	2.243
8.002	2.244
8.002	2.242
8.005	2.246
8.007	2.244
8.008	2.243
8.005	2.244
8.010	2.245
8.006	2.242
8.008	2.242
8.009	2.243
8.001	2.241
8.005	2.243
8.007	2.245
8.006	2.241
8.003	2.242
8.008	2.242
8.009	2.242
8.010	2.244
8.009	2.241
8.011	2.243
8.013	2.244
8.007	2.242
8.006	2.243
8.005	2.242
8.005	2.244
8.006	2.241
8.007	2.241
8.006	2.242
8.007	2.241
8.008	2.241
8.011	2.243
8.010	2.241
8.013	2.243
8.012	2.242
8.003	2.242
8.007	2.243
8.004	2.241
8.005	2.243
8.007	2.241
8.005	2.243
8.005	2.241
8.005	2.243
8.004	2.243
8.007	2.241
8.009	2.241
8.011	2.242
8.008	2.243
8.003	2.244
8.003	2.244
8.004	2.241
8.002	2.242
8.003	2.241
8.003	2.245
8.004	2.243
8.010	2.243
8.010	2.242
8.004	2.242
8.007	2.242
8.003	2.241
8.006	2.240
8.004	2.243
8.006	2.241
8.008	2.240
8.009	2.242
8.009	2.241
8.011	2.242
8.010	2.242
8.011	2.242
8.005	2.242
8.002	2.243
8.005	2.241
8.006	2.242
8.004	2.243
8.010	2.243
8.011	2.241
8.010	2.243
8.008	2.241
8.009	2.241
8.010	2.242
8.007	2.242
8.005	2.241
8.004	2.240
8.003	2.242
8.008	2.242
8.007	2.242
8.009	2.243
8.008	2.241
8.011	2.241
8.010	2.245
8.002	2.240
8.003	2.240
8.003	2.245
8.006	2.241
8.006	2.242
8.007	2.242
8.007	2.239
8.008	2.240
8.009	2.242
8.006	2.241
8.005	2.241
8.002	2.240
8.006	2.243
8.008	2.241
8.004	2.241
8.007	2.241
8.006	2.241
8.006	2.241
8.008	2.240
8.004	2.240
8.008	2.239
8.007	2.242
8.008	2.242
8.006	2.239
8.008	2.240
8.003	2.241
8.007	2.240
8.005	2.240
8.005	2.241
8.005	2.242
8.006	2.241
8.007	2.241
8.004	2.239
8.004	2.241
8.006	2.243
8.005	2.240
8.005	2.239
8.005	2.241
8.008	2.242
8.009	2.239
8.010	2.239
8.004	2.241
8.002	2.236
8.000	2.238
8.003	2.243
8.006	2.242
8.004	2.241
8.005	2.239
8.007	2.241
8.009	2.242
8.012	2.240
8.011	2.241
8.010	2.240
8.010	2.240
8.006	2.239
8.000	2.240
8.002	2.241
8.003	2.240
8.002	2.241
8.005	2.239
8.007	2.240
8.011	2.241
8.010	2.240
8.002	2.238
8.006	2.239
8.006	2.243
8.006	2.241
8.005	2.239
8.006	2.242
8.006	2.240
8.006	2.242
8.008	2.242
8.009	2.240
8.002	2.240
8.002	2.240
8.006	2.241
8.008	2.238
8.011	2.237
8.006	2.241
8.006	2.241
8.007	2.239
8.008	2.240
8.011	2.243
8.006	2.240
8.005	2.237
8.006	2.240
8.009	2.241
8.008	2.241
8.007	2.236
8.008	2.240
8.009	2.242
8.009	2.237
8.009	2.242
8.009	2.241
8.009	2.240
8.009	2.239
8.006	2.239
8.001	2.241
8.005	2.242
8.008	2.242
8.004	2.241
8.006	2.241
8.007	2.240
8.006	2.243
8.011	2.239
8.013	2.240
8.009	2.238
8.003	2.240
8.002	2.239
8.002	2.241
8.003	2.240
8.003	2.237
8.006	2.240
8.009	2.239
8.012	2.242
8.005	2.236
8.004	2.241
8.005	2.240
8.003	2.243
8.003	2.239
8.007	2.238
8.008	2.238
8.006	2.241
8.009	2.239
8.007	2.241
8.004	2.238
8.002	2.240
8.004	2.238
8.003	2.240
8.005	2.238
8.008	2.239
8.008	2.241
8.008	2.240
8.006	2.240
8.003	2.240
8.003	2.240
8.001	2.239
8.000	2.238
8.002	2.239
8.004	2.238
8.006	2.237
8.007	2.240
8.008	2.237
8.008	2.240
8.010	2.239
8.008	2.240
8.008	2.239
8.003	2.238
8.003	2.237
8.005	2.241
8.004	2.238
8.006	2.239
8.006	2.241
8.006	2.241
8.004	2.241
8.008	2.240
8.007	2.238
8.009	2.239
8.010	2.240
8.006	2.242
8.003	2.239
8.004	2.238
8.004	2.238
8.005	2.239
8.005	2.239
8.008	2.237
8.005	2.238
8.006	2.241
8.009	2.239
8.012	2.236
8.008	2.240
8.007	2.241
8.006	2.236
8.004	2.240
8.006	2.238
8.007	2.239
8.004	2.239
8.003	2.240
8.007	2.235
8.010	2.238
8.014	2.238
8.004	2.236
8.004	2.237
8.006	2.237
8.007	2.237
8.007	2.239
8.006	2.237
8.007	2.239
8.006	2.238
8.006	2.237
8.007	2.238
8.008	2.238
8.013	2.238
8.007	2.238
8.006	2.239
8.005	2.238
8.004	2.238
8.005	2.239
8.007	2.238
8.007	2.238
8.009	2.238
8.011	2.237
8.001	2.237
8.001	2.237
8.001	2.240
8.003	2.239
8.004	2.238
8.005	2.237
8.006	2.238
8.004	2.241
8.008	2.237
8.009	2.239
8.010	2.239
8.012	2.240
8.010	2.239
8.010	2.239
8.002	2.238
8.004	2.239
8.003	2.238
8.004	2.239
8.002	2.238
8.007	2.239
8.006	2.237
8.006	2.238
8.008	2.237
8.011	2.237
8.008	2.238
8.012	2.236
8.011	2.237
8.005	2.236
8.003	2.234
8.003	2.237
8.007	2.240
8.004	2.238
8.005	2.234
8.007	2.238
8.011	2.240
8.009	2.237
8.005	2.238
8.007	2.237
8.005	2.238
8.003	2.236
8.006	2.238
8.004	2.236
8.006	2.237
8.008	2.237
8.007	2.237
8.011	2.236
8.009	2.239
8.013	2.237
8.008	2.238
8.008	2.239
8.006	2.236
8.005	2.237
8.006	2.239
8.005	2.236
8.009	2.236
8.009	2.236
8.008	2.237
8.008	2.233
8.011	2.237
8.010	2.237
8.012	2.237
8.005	2.238
8.005	2.235
8.008	2.238
8.008	2.240
8.005	2.235
8.007	2.235
8.007	2.238
8.005	2.236
8.008	2.238
8.008	2.235
8.008	2.236
8.006	2.237
8.006	2.237
8.003	2.239
8.005	2.234
8.006	2.239
8.005	2.236
8.007	2.238
8.009	2.237
8.010	2.237
8.010	2.237
8.011	2.236
8.004	2.237
8.003	2.238
8.005	2.234
8.006	2.238
8.008	2.236
8.009	2.238
8.009	2.235
8.009	2.238
8.004	2.236
8.003	2.234
8.003	2.235
8.003	2.236
8.002	2.235
8.002	2.238
8.004	2.238
8.003	2.238
8.007	2.235
8.008	2.237
8.009	2.235
8.004	2.237
8.004	2.237
8.002	2.237
8.002	2.238
8.002	2.234
8.003	2.235
8.003	2.237
8.003	2.234
8.005	2.236
8.006	2.236
8.012	2.238
8.011	2.240
8.006	2.237
8.003	2.238
8.003	2.237
8.006	2.235
8.005	2.235
8.005	2.237
8.007	2.238
8.008	2.235
8.007	2.236
8.009	2.237
8.010	2.238
8.002	2.237
8.005	2.236
8.006	2.235
8.009	2.235
8.007	2.237
8.005	2.234
8.005	2.234
8.005	2.235
8.003	2.236
8.005	2.236
8.008	2.236
8.006	2.235
8.002	2.237
8.004	2.236
8.005	2.235
8.006	2.236
8.007	2.237
8.007	2.236
8.006	2.234
8.007	2.236
8.007	2.235
8.008	2.238
8.009	2.235
8.008	2.234
8.007	2.236
8.003	2.235
8.007	2.237
8.008	2.237
8.008	2.235
8.009	2.235
8.007	2.233
8.011	2.234
8.011	2.237
8.011	2.234
8.011	2.234
8.011	2.235
8.006	2.236
8.007	2.236
8.004	2.235
8.006	2.238
8.004	2.236
8.007	2.236
8.005	2.234
8.007	2.236
8.008	2.238
8.008	2.236
8.011	2.236
8.012	2.233
8.005	2.235
8.006	2.236
8.005	2.237
8.005	2.236
8.004	2.235
8.004	2.234
8.004	2.236
8.008	2.232
8.009	2.236
8.010	2.238
8.009	2.234
8.004	2.236
8.002	2.237
8.005	2.235
8.004	2.235
8.003	2.233
8.005	2.236
8.006	2.236
8.005	2.236
8.007	2.236
8.008	2.237
8.007	2.233
8.011	2.234
8.006	2.235
8.003	2.238
8.003	2.236
8.006	2.236
8.006	2.234
8.005	2.236
8.006	2.235
8.005	2.235
8.010	2.234
8.007	2.237
8.011	2.237
8.012	2.233
8.004	2.237
8.002	2.236
8.004	2.233
8.005	2.237
8.004	2.234
8.002	2.236
8.004	2.236
8.000	2.237
8.007	2.236
8.011	2.238
8.012	2.236
8.007	2.236
8.003	2.234
8.002	2.235
8.007	2.235
8.008	2.236
8.009	2.232
8.010	2.234
8.007	2.234
8.009	2.232
8.010	2.233
8.005	2.236
8.003	2.236
8.002	2.234
8.006	2.235
8.008	2.235
8.007	2.233
8.010	2.235
8.011	2.235
8.009	2.235
8.009	2.236
8.011	2.235
8.004	2.234
8.010	2.233
8.003	2.237
8.005	2.235
8.007	2.235
8.004	2.235
8.006	2.233
8.009	2.237
8.007	2.234
8.010	2.234
8.009	2.233
8.009	2.234
8.005	2.235
8.005	2.237
8.008	2.237
8.004	2.235
8.004	2.234
8.003	2.235
8.005	2.233
8.009	2.235
8.009	2.234
8.006	2.235
8.012	2.233
8.008	2.234
8.008	2.235
8.002	2.234
8.005	2.234
8.005	2.233
8.006	2.237
8.006	2.233
8.002	2.234
8.004	2.233
8.006	2.235
8.005	2.233
8.009	2.233
8.006	2.234
8.010	2.234
8.005	2.234
8.005	2.234
8.006	2.235
8.004	2.231
8.006	2.233
8.005	2.235
8.007	2.233
8.008	2.234
8.008	2.234
8.008	2.235
8.009	2.232
8.006	2.236
8.011	2.234
8.007	2.231
8.006	2.233
8.006	2.233
8.006	2.235
8.006	2.234
8.007	2.233
8.004	2.234
8.004	2.235
8.006	2.233
8.011	2.235
8.013	2.233
8.008	2.234
8.006	2.233
8.006	2.231
8.008	2.234
8.006	2.233
8.004	2.234
8.004	2.234
8.013	2.235
8.010	2.234
8.011	2.233
8.010	2.233
8.008	2.235
8.008	2.234
8.004	2.233
8.008	2.233
8.004	2.233
8.007	2.233
8.008	2.233
8.007	2.233
8.011	2.231
8.010	2.232
8.011	2.233
8.005	2.234
8.004	2.235
8.006	2.232
8.004	2.232
8.006	2.233
8.008	2.232
8.010	2.234
8.009	2.235
8.009	2.233
8.010	2.235
8.010	2.234
8.013	2.233
8.010	2.233
8.003	2.236
8.005	2.233
8.004	2.232
8.007	2.233
8.007	2.232
8.007	2.234
8.007	2.233
8.006	2.233
8.009	2.233
8.007	2.233
8.001	2.233
8.001	2.233
8.003	2.232
8.001	2.233
8.004	2.232
8.007	2.230
8.010	2.233
8.008	2.232
8.009	2.235
8.011	2.232
8.010	2.231
8.013	2.233
8.010	2.233
8.002	2.232
8.004	2.233
8.005	2.233
8.005	2.232
8.004	2.233
8.002	2.230
8.007	2.232
8.008	2.234
8.007	2.232
8.009	2.234
8.004	2.233
8.005	2.235
8.006	2.233
8.006	2.231
8.006	2.233
8.008	2.234
8.003	2.231
8.007	2.232
8.007	2.232
8.008	2.234
8.006	2.232
8.008	2.233
8.007	2.233
8.008	2.233
8.003	2.232
8.007	2.232
8.008	2.232
8.007	2.233
8.006	2.234
8.005	2.231
8.005	2.231
8.005	2.231
8.006	2.232
8.007	2.233
8.012	2.232
8.010	2.233
8.003	2.232
8.007	2.232
8.004	2.230
8.003	2.233
8.008	2.235
8.006	2.233
8.002	2.233
8.004	2.233
8.004	2.233
8.005	2.234
8.007	2.231
8.005	2.233
8.009	2.231
8.009	2.231
8.005	2.232
8.009	2.231
8.009	2.232
8.007	2.232
8.007	2.233
8.007	2.233
8.006	2.232
8.005	2.230
8.009	2.230
8.010	2.230
8.010	2.232
8.009	2.231
8.006	2.232
8.007	2.233
8.005	2.231
8.003	2.231
8.006	2.232
8.008	2.233
8.009	2.232
8.007	2.231
8.007	2.230
8.009	2.232
8.013	2.230
8.012	2.231
8.004	2.233
8.006	2.230
8.007	2.233
8.008	2.231
8.005	2.232
8.004	2.233
8.009	2.233
8.005	2.232
8.007	2.230
8.009	2.232
8.005	2.234
8.013	2.232
8.006	2.229
8.008	2.231
8.008	2.231
8.007	2.232
8.008	2.229
8.008	2.231
8.010	2.229
8.011	2.233
8.012	2.233
8.004	2.231
8.006	2.233
8.003	2.231
8.005	2.232
8.004	2.231
8.006	2.233
8.004	2.232
8.008	2.232
8.006	2.230
8.011	2.232
8.010	2.231
8.005	2.233
8.004	2.231
8.005	2.232
8.003	2.232
8.000	2.232
8.006	2.229
8.003	2.232
8.004	2.233
8.007	2.231
8.010	2.230
8.008	2.232
8.010	2.232
8.014	2.229
8.014	2.233
8.006	2.231
8.012	2.232
8.006	2.230
8.004	2.232
8.006	2.231
8.003	2.231
8.005	2.232
8.006	2.232
8.011	2.233
8.010	2.231
8.010	2.230
8.003	2.230
8.006	2.230
8.005	2.229
8.008	2.230
8.008	2.229
8.008	2.230
8.007	2.233
8.008	2.230
8.008	2.227
8.007	2.231
8.010	2.230
8.009	2.231
8.004	2.230
8.000	2.230
8.006	2.231
8.008	2.231
8.004	2.230
8.007	2.229
8.007	2.230
8.009	2.231
8.007	2.232
8.009	2.231
8.008	2.229
8.011	2.231
8.005	2.230
8.014	2.231
8.005	2.231
8.006	2.230
8.003	2.230
8.005	2.230
