presFesto-1 [V]	AWM5-5 [V]	SSCDP15-3 [V]
4.998	1.056	2.510
4.998	1.055	2.511
4.998	1.055	2.510
4.999	1.055	2.510
4.999	1.056	2.511
4.999	1.055	2.510
4.998	1.055	2.510
4.999	1.055	2.510
5.002	1.055	2.510
5.000	1.055	2.511
4.997	1.055	2.509
4.997	1.054	2.510
4.997	1.055	2.511
4.997	1.055	2.511
4.998	1.054	2.511
4.999	1.055	2.510
4.999	1.055	2.510
5.000	1.054	2.510
4.999	1.055	2.510
4.999	1.054	2.510
5.000	1.055	2.508
4.997	1.055	2.512
4.998	1.055	2.511
5.000	1.055	2.510
5.000	1.054	2.510
4.998	1.055	2.510
4.998	1.055	2.511
5.001	1.054	2.510
4.999	1.055	2.510
4.999	1.055	2.512
4.999	1.055	2.510
4.999	1.054	2.510
5.000	1.054	2.511
4.996	1.055	2.511
4.998	1.055	2.510
4.998	1.054	2.511
4.998	1.054	2.510
5.001	1.054	2.510
4.999	1.055	2.511
4.997	1.055	2.510
4.997	1.055	2.511
4.998	1.055	2.510
5.000	1.055	2.509
4.999	1.054	2.511
5.000	1.055	2.510
5.000	1.055	2.511
5.002	1.054	2.510
4.999	1.055	2.510
5.000	1.054	2.510
5.000	1.054	2.510
4.999	1.054	2.510
5.001	1.054	2.510
4.999	1.055	2.510
4.997	1.054	2.511
4.999	1.055	2.511
4.999	1.055	2.510
4.998	1.054	2.510
5.000	1.055	2.511
4.997	1.054	2.510
4.999	1.054	2.512
4.998	1.054	2.510
4.998	1.054	2.510
5.000	1.055	2.511
5.000	1.055	2.510
5.000	1.055	2.510
4.996	1.055	2.510
4.998	1.055	2.510
4.999	1.055	2.511
4.999	1.055	2.509
4.999	1.054	2.510
4.997	1.055	2.511
4.999	1.055	2.510
4.999	1.055	2.511
4.999	1.055	2.508
5.002	1.054	2.510
4.999	1.054	2.510
4.998	1.055	2.510
5.000	1.054	2.510
4.999	1.054	2.511
5.000	1.054	2.511
4.999	1.054	2.511
4.999	1.055	2.510
5.000	1.055	2.510
4.997	1.054	2.510
4.998	1.055	2.510
4.997	1.054	2.511
4.997	1.055	2.511
4.998	1.055	2.510
4.999	1.055	2.511
4.998	1.055	2.510
4.998	1.055	2.510
4.999	1.054	2.511
4.998	1.055	2.510
4.999	1.054	2.511
4.996	1.055	2.510
4.999	1.055	2.511
5.000	1.055	2.510
5.000	1.054	2.511
4.999	1.054	2.510
4.997	1.055	2.511
4.997	1.055	2.511
5.002	1.055	2.510
4.996	1.055	2.510
4.999	1.055	2.510
4.996	1.055	2.510
4.997	1.055	2.510
4.999	1.056	2.512
4.998	1.054	2.510
4.999	1.054	2.509
4.997	1.055	2.510
5.000	1.055	2.510
4.999	1.055	2.511
4.998	1.055	2.510
4.999	1.055	2.511
4.999	1.054	2.510
4.997	1.055	2.510
4.997	1.054	2.510
4.996	1.054	2.511
4.998	1.054	2.510
4.997	1.055	2.511
4.997	1.055	2.510
4.997	1.056	2.510
5.001	1.055	2.511
5.001	1.055	2.509
4.998	1.055	2.510
5.002	1.055	2.511
4.997	1.055	2.510
5.000	1.054	2.512
5.001	1.054	2.510
4.998	1.055	2.510
5.000	1.055	2.511
4.996	1.054	2.510
4.999	1.054	2.511
5.001	1.054	2.511
4.997	1.054	2.510
4.998	1.054	2.510
4.998	1.054	2.511
4.997	1.054	2.511
4.999	1.055	2.510
4.999	1.054	2.510
4.999	1.054	2.510
4.999	1.054	2.510
4.999	1.055	2.510
4.995	1.054	2.510
4.999	1.055	2.510
4.998	1.054	2.510
4.995	1.054	2.510
4.999	1.055	2.509
4.997	1.055	2.510
4.997	1.055	2.510
4.996	1.055	2.510
5.000	1.054	2.511
5.002	1.055	2.510
4.998	1.054	2.510
4.996	1.054	2.511
5.001	1.054	2.510
5.000	1.054	2.511
5.001	1.054	2.510
4.999	1.055	2.510
5.001	1.054	2.510
5.001	1.055	2.510
4.997	1.054	2.511
5.000	1.055	2.510
4.999	1.055	2.511
4.999	1.055	2.510
4.998	1.055	2.511
4.998	1.055	2.510
4.999	1.055	2.510
4.997	1.054	2.510
4.997	1.054	2.510
4.999	1.054	2.510
4.997	1.055	2.509
4.998	1.055	2.510
4.998	1.055	2.510
4.998	1.055	2.509
4.997	1.054	2.511
4.996	1.055	2.510
4.998	1.055	2.511
4.996	1.054	2.511
4.997	1.055	2.510
4.998	1.054	2.512
4.997	1.055	2.509
4.999	1.055	2.509
4.998	1.055	2.511
5.001	1.055	2.510
5.001	1.055	2.510
4.997	1.055	2.511
4.999	1.055	2.510
4.998	1.056	2.510
4.997	1.054	2.511
5.000	1.055	2.509
4.996	1.055	2.510
5.001	1.055	2.510
4.997	1.054	2.509
4.997	1.055	2.511
5.001	1.055	2.510
4.997	1.055	2.510
4.999	1.055	2.511
4.997	1.055	2.509
4.997	1.054	2.510
4.998	1.055	2.509
4.996	1.055	2.511
4.997	1.055	2.510
4.999	1.055	2.510
4.999	1.055	2.511
4.997	1.055	2.510
4.997	1.055	2.510
4.999	1.055	2.511
4.998	1.055	2.510
5.001	1.056	2.509
4.998	1.054	2.511
4.999	1.055	2.510
4.999	1.054	2.512
4.999	1.054	2.510
5.000	1.054	2.509
4.995	1.054	2.510
4.997	1.054	2.510
4.998	1.054	2.510
4.998	1.055	2.510
4.999	1.055	2.510
4.999	1.054	2.510
4.998	1.055	2.510
4.998	1.055	2.510
4.997	1.055	2.511
4.997	1.055	2.508
4.994	1.054	2.510
4.999	1.055	2.511
4.997	1.055	2.510
4.998	1.054	2.510
4.999	1.055	2.511
4.998	1.054	2.509
5.000	1.054	2.510
4.999	1.055	2.510
5.000	1.055	2.510
4.997	1.054	2.511
4.998	1.055	2.509
5.000	1.055	2.511
4.997	1.054	2.509
5.000	1.054	2.510
5.002	1.054	2.511
4.996	1.055	2.510
5.000	1.055	2.511
4.997	1.055	2.510
4.998	1.055	2.509
4.999	1.055	2.511
4.998	1.055	2.510
4.999	1.055	2.510
4.997	1.055	2.510
4.999	1.055	2.509
4.999	1.055	2.510
4.996	1.055	2.509
4.999	1.055	2.510
4.998	1.055	2.510
4.998	1.055	2.510
4.997	1.054	2.510
4.998	1.054	2.511
5.001	1.054	2.512
4.997	1.054	2.510
4.998	1.055	2.511
4.997	1.055	2.510
4.997	1.054	2.510
4.994	1.055	2.510
4.999	1.054	2.510
5.001	1.055	2.510
4.998	1.055	2.510
4.998	1.055	2.510
4.999	1.055	2.511
4.996	1.055	2.510
4.999	1.055	2.510
4.999	1.055	2.509
4.999	1.055	2.509
5.001	1.055	2.510
4.997	1.054	2.510
5.000	1.055	2.509
5.000	1.055	2.510
4.997	1.054	2.509
4.999	1.054	2.510
4.997	1.054	2.510
5.000	1.055	2.511
4.998	1.055	2.510
4.998	1.055	2.510
5.000	1.055	2.511
4.998	1.055	2.510
5.001	1.056	2.510
4.999	1.054	2.510
4.999	1.055	2.509
4.998	1.055	2.511
4.997	1.055	2.510
4.999	1.054	2.511
4.998	1.055	2.510
5.000	1.055	2.510
4.998	1.054	2.510
4.996	1.054	2.509
5.000	1.055	2.510
4.999	1.054	2.510
5.000	1.055	2.510
4.999	1.054	2.510
4.996	1.054	2.510
5.001	1.055	2.511
4.997	1.054	2.510
4.999	1.054	2.510
5.000	1.056	2.510
4.998	1.054	2.510
5.000	1.054	2.510
4.997	1.054	2.510
4.998	1.055	2.511
4.997	1.055	2.511
4.998	1.056	2.511
5.000	1.055	2.510
4.998	1.055	2.510
4.999	1.055	2.511
5.002	1.055	2.510
4.996	1.055	2.510
4.999	1.054	2.510
4.999	1.055	2.511
5.000	1.054	2.510
4.998	1.055	2.510
4.998	1.054	2.511
5.000	1.055	2.510
4.998	1.054	2.511
5.000	1.055	2.511
4.999	1.054	2.511
4.998	1.054	2.509
4.998	1.055	2.510
5.000	1.055	2.511
4.999	1.055	2.510
4.998	1.055	2.511
4.999	1.054	2.510
4.997	1.055	2.510
5.001	1.055	2.510
4.996	1.055	2.510
4.996	1.055	2.512
4.997	1.054	2.510
5.001	1.055	2.509
4.998	1.055	2.511
5.001	1.055	2.510
4.997	1.054	2.510
4.998	1.055	2.510
4.996	1.055	2.510
4.999	1.054	2.510
5.001	1.055	2.511
4.998	1.054	2.509
4.999	1.054	2.510
4.998	1.055	2.510
4.999	1.055	2.510
4.999	1.055	2.511
4.996	1.055	2.509
5.000	1.055	2.511
5.000	1.055	2.510
4.998	1.054	2.510
5.000	1.054	2.511
4.998	1.055	2.509
4.998	1.055	2.511
4.997	1.055	2.511
4.997	1.054	2.510
4.999	1.054	2.511
4.999	1.055	2.510
4.999	1.055	2.510
4.996	1.054	2.510
4.998	1.055	2.510
4.999	1.055	2.510
4.996	1.055	2.510
5.000	1.055	2.510
4.997	1.054	2.511
4.999	1.055	2.511
4.997	1.055	2.509
4.999	1.054	2.511
5.001	1.055	2.510
4.999	1.055	2.510
5.000	1.055	2.510
4.999	1.055	2.510
4.999	1.054	2.511
5.001	1.055	2.510
4.999	1.054	2.510
4.998	1.054	2.511
4.999	1.054	2.509
4.997	1.055	2.511
4.999	1.055	2.509
4.998	1.055	2.511
5.000	1.055	2.511
4.997	1.055	2.510
4.998	1.055	2.510
4.999	1.055	2.510
4.997	1.055	2.510
4.998	1.055	2.510
4.996	1.055	2.511
4.999	1.055	2.510
4.999	1.055	2.510
4.997	1.055	2.510
4.998	1.054	2.510
4.997	1.054	2.510
4.999	1.055	2.509
4.999	1.055	2.511
5.000	1.055	2.510
5.000	1.055	2.510
4.998	1.055	2.510
4.999	1.055	2.510
4.999	1.055	2.511
4.998	1.055	2.510
5.002	1.055	2.510
4.999	1.055	2.510
5.000	1.054	2.510
5.001	1.055	2.511
4.999	1.054	2.510
4.997	1.055	2.510
4.998	1.055	2.510
4.997	1.055	2.510
4.998	1.055	2.509
4.997	1.054	2.510
4.999	1.055	2.511
4.997	1.055	2.510
4.997	1.055	2.511
4.997	1.055	2.511
4.997	1.054	2.510
5.000	1.055	2.510
4.996	1.055	2.510
4.999	1.055	2.511
4.999	1.054	2.510
4.997	1.055	2.511
4.998	1.054	2.510
4.998	1.054	2.510
5.000	1.055	2.510
4.998	1.054	2.511
4.999	1.054	2.511
5.001	1.055	2.510
4.999	1.055	2.511
5.000	1.054	2.511
5.000	1.054	2.510
4.998	1.055	2.510
5.001	1.054	2.512
5.000	1.055	2.511
4.999	1.055	2.510
4.997	1.054	2.511
4.999	1.055	2.510
4.999	1.055	2.510
4.996	1.055	2.510
5.000	1.055	2.510
4.995	1.055	2.510
4.997	1.054	2.511
4.997	1.055	2.510
4.996	1.055	2.511
4.996	1.055	2.511
4.998	1.055	2.511
4.998	1.054	2.510
4.997	1.055	2.511
4.999	1.054	2.511
4.997	1.055	2.510
5.000	1.055	2.510
4.998	1.055	2.511
5.001	1.055	2.510
5.000	1.054	2.509
5.000	1.055	2.511
4.998	1.055	2.510
5.000	1.054	2.510
5.002	1.055	2.511
5.000	1.054	2.509
5.000	1.054	2.511
4.997	1.055	2.510
4.996	1.054	2.511
4.999	1.055	2.511
4.998	1.055	2.509
4.999	1.055	2.512
4.997	1.055	2.510
4.995	1.055	2.510
4.997	1.054	2.511
4.997	1.054	2.510
4.995	1.055	2.510
4.999	1.054	2.510
4.998	1.055	2.510
4.998	1.055	2.510
4.999	1.055	2.512
4.995	1.054	2.510
4.998	1.054	2.511
4.999	1.054	2.510
4.996	1.054	2.511
4.998	1.055	2.510
5.001	1.055	2.510
4.998	1.054	2.511
4.997	1.054	2.511
5.000	1.054	2.511
4.999	1.055	2.510
4.999	1.055	2.510
5.000	1.055	2.512
5.000	1.055	2.510
5.001	1.055	2.510
4.998	1.055	2.511
5.000	1.055	2.510
4.997	1.054	2.511
4.999	1.054	2.511
4.997	1.055	2.511
4.998	1.055	2.511
4.999	1.054	2.510
4.997	1.054	2.510
5.000	1.054	2.511
4.998	1.055	2.510
4.998	1.054	2.510
4.998	1.054	2.510
5.000	1.054	2.511
4.999	1.054	2.511
4.999	1.055	2.510
5.000	1.054	2.511
4.999	1.054	2.510
5.000	1.054	2.510
4.998	1.054	2.511
4.999	1.055	2.511
4.999	1.055	2.510
5.000	1.054	2.510
4.997	1.055	2.510
5.000	1.054	2.510
4.999	1.055	2.510
4.998	1.054	2.510
5.001	1.055	2.510
4.997	1.054	2.510
4.998	1.054	2.511
4.998	1.055	2.510
4.996	1.055	2.511
4.998	1.054	2.511
4.999	1.054	2.510
4.997	1.054	2.510
4.998	1.054	2.510
4.997	1.055	2.510
5.000	1.055	2.510
4.997	1.055	2.511
4.997	1.054	2.511
5.000	1.055	2.510
4.998	1.055	2.511
5.001	1.055	2.509
4.997	1.055	2.511
4.998	1.055	2.510
4.999	1.055	2.511
4.998	1.054	2.511
4.999	1.055	2.512
4.995	1.055	2.511
4.999	1.053	2.510
4.999	1.054	2.511
4.999	1.054	2.512
4.999	1.055	2.516
5.002	1.054	2.511
5.000	1.054	2.510
5.000	1.055	2.511
5.001	1.054	2.511
4.999	1.055	2.511
4.998	1.055	2.510
4.998	1.055	2.511
5.000	1.055	2.510
4.995	1.055	2.510
4.998	1.055	2.511
4.999	1.055	2.510
4.997	1.055	2.510
5.000	1.054	2.511
4.998	1.054	2.511
4.998	1.055	2.511
4.999	1.054	2.510
4.999	1.054	2.510
5.000	1.054	2.510
4.997	1.055	2.511
4.999	1.055	2.511
5.000	1.055	2.511
4.996	1.054	2.510
5.000	1.054	2.510
4.996	1.054	2.510
5.001	1.054	2.511
5.000	1.054	2.511
4.997	1.054	2.510
4.998	1.055	2.510
4.999	1.055	2.510
4.995	1.054	2.510
4.997	1.054	2.511
4.998	1.054	2.510
5.001	1.055	2.510
4.997	1.054	2.510
4.996	1.055	2.509
4.999	1.055	2.511
4.999	1.054	2.510
4.998	1.055	2.511
4.997	1.054	2.510
4.997	1.055	2.510
5.001	1.054	2.509
4.997	1.054	2.510
5.000	1.054	2.511
4.998	1.054	2.512
4.998	1.054	2.510
5.002	1.055	2.511
4.998	1.054	2.511
5.000	1.055	2.510
4.998	1.055	2.510
4.999	1.055	2.511
4.999	1.055	2.510
4.998	1.055	2.510
4.998	1.054	2.510
4.998	1.055	2.511
5.000	1.054	2.511
5.000	1.055	2.510
4.997	1.054	2.511
5.001	1.055	2.510
4.997	1.055	2.510
4.997	1.054	2.511
5.000	1.054	2.511
4.997	1.055	2.510
4.999	1.055	2.510
4.998	1.055	2.511
4.998	1.054	2.511
4.996	1.055	2.510
4.996	1.054	2.510
4.996	1.055	2.511
4.998	1.054	2.510
4.998	1.054	2.510
5.001	1.054	2.511
5.000	1.055	2.510
5.002	1.055	2.510
4.999	1.055	2.511
4.998	1.055	2.510
5.002	1.054	2.512
4.998	1.054	2.510
5.002	1.055	2.510
4.998	1.054	2.511
4.997	1.054	2.510
4.999	1.055	2.511
4.999	1.054	2.510
4.998	1.054	2.510
4.996	1.056	2.510
4.999	1.054	2.510
4.997	1.055	2.510
4.997	1.055	2.508
4.997	1.055	2.511
4.999	1.055	2.510
4.997	1.055	2.511
4.999	1.055	2.510
4.997	1.055	2.510
4.999	1.055	2.510
4.998	1.055	2.510
4.997	1.054	2.511
4.997	1.055	2.510
5.000	1.054	2.513
5.001	1.055	2.511
4.997	1.054	2.510
4.999	1.054	2.510
5.002	1.055	2.511
4.998	1.055	2.510
5.000	1.055	2.510
4.999	1.054	2.510
4.999	1.054	2.510
5.001	1.055	2.511
4.997	1.055	2.510
4.998	1.055	2.510
5.000	1.054	2.510
4.998	1.055	2.510
5.000	1.055	2.511
4.999	1.055	2.510
4.998	1.054	2.510
4.998	1.054	2.510
4.998	1.054	2.510
4.996	1.055	2.511
4.998	1.055	2.510
4.998	1.054	2.510
4.997	1.054	2.510
4.999	1.054	2.509
4.997	1.054	2.511
5.000	1.054	2.510
4.999	1.055	2.511
4.998	1.054	2.511
4.999	1.054	2.510
4.997	1.055	2.510
5.000	1.055	2.511
4.997	1.055	2.511
4.999	1.055	2.510
5.000	1.055	2.511
4.998	1.055	2.510
5.000	1.055	2.510
5.000	1.055	2.510
4.997	1.055	2.510
4.998	1.055	2.510
4.999	1.055	2.511
5.000	1.055	2.510
5.000	1.054	2.510
4.997	1.054	2.510
5.000	1.055	2.511
4.997	1.055	2.510
4.998	1.054	2.511
4.997	1.055	2.511
4.997	1.055	2.509
5.000	1.055	2.510
4.996	1.055	2.510
4.997	1.055	2.510
4.998	1.055	2.510
4.998	1.055	2.510
5.000	1.055	2.510
4.997	1.055	2.514
4.999	1.055	2.510
4.996	1.055	2.511
5.001	1.055	2.511
4.999	1.055	2.510
4.998	1.054	2.511
5.000	1.055	2.511
4.999	1.054	2.510
5.000	1.054	2.510
4.999	1.055	2.509
4.998	1.054	2.510
4.997	1.054	2.511
5.001	1.055	2.510
5.000	1.054	2.510
5.001	1.055	2.510
4.998	1.054	2.511
5.000	1.054	2.510
4.995	1.055	2.511
4.996	1.055	2.511
4.997	1.054	2.510
4.997	1.055	2.510
5.000	1.055	2.510
4.997	1.055	2.511
4.999	1.054	2.510
5.000	1.054	2.512
4.997	1.055	2.510
4.997	1.054	2.509
4.997	1.054	2.510
4.997	1.055	2.510
4.998	1.055	2.510
5.001	1.054	2.510
5.000	1.054	2.511
4.999	1.055	2.510
4.999	1.055	2.510
4.999	1.054	2.511
5.000	1.055	2.509
4.999	1.054	2.511
4.998	1.054	2.510
4.998	1.055	2.511
4.998	1.055	2.510
5.000	1.054	2.509
4.999	1.055	2.511
5.000	1.055	2.510
5.000	1.055	2.511
4.994	1.054	2.512
4.999	1.055	2.511
4.997	1.054	2.510
4.999	1.054	2.510
5.000	1.054	2.510
4.995	1.054	2.511
4.999	1.054	2.511
4.996	1.054	2.510
4.997	1.054	2.510
4.998	1.055	2.510
4.998	1.055	2.510
4.999	1.054	2.510
4.997	1.054	2.511
4.999	1.054	2.510
4.997	1.055	2.510
4.998	1.055	2.509
4.997	1.054	2.511
4.999	1.055	2.510
4.998	1.054	2.510
4.999	1.054	2.510
4.998	1.055	2.510
4.998	1.054	2.511
5.000	1.055	2.510
4.998	1.054	2.510
4.999	1.054	2.510
4.996	1.054	2.511
4.998	1.054	2.510
5.000	1.055	2.510
4.996	1.054	2.510
4.997	1.055	2.511
4.998	1.055	2.511
4.999	1.054	2.510
4.998	1.054	2.511
4.999	1.055	2.510
5.000	1.055	2.510
4.997	1.054	2.511
4.998	1.055	2.510
4.997	1.055	2.510
4.998	1.054	2.510
5.000	1.054	2.510
4.999	1.055	2.511
4.999	1.055	2.509
4.997	1.054	2.511
5.000	1.054	2.510
4.997	1.054	2.510
4.998	1.054	2.510
4.998	1.054	2.510
5.001	1.054	2.510
4.998	1.054	2.509
4.997	1.055	2.510
4.998	1.054	2.509
4.998	1.054	2.511
4.996	1.054	2.509
4.998	1.055	2.512
4.998	1.055	2.510
4.996	1.055	2.510
4.997	1.055	2.509
5.000	1.055	2.510
4.999	1.054	2.510
4.997	1.054	2.511
4.998	1.054	2.510
4.999	1.055	2.510
4.997	1.055	2.510
4.999	1.055	2.511
5.001	1.054	2.510
4.997	1.054	2.510
4.997	1.054	2.510
4.999	1.055	2.510
4.999	1.055	2.509
5.000	1.055	2.510
4.999	1.055	2.510
4.999	1.054	2.511
4.999	1.054	2.510
4.998	1.055	2.511
4.997	1.055	2.510
4.997	1.055	2.511
4.998	1.055	2.510
4.998	1.055	2.511
4.998	1.055	2.510
4.998	1.054	2.509
4.997	1.055	2.510
4.998	1.054	2.509
4.997	1.055	2.511
4.997	1.054	2.511
5.000	1.055	2.510
4.997	1.054	2.511
4.998	1.055	2.510
4.996	1.055	2.510
4.999	1.054	2.510
5.000	1.055	2.510
4.997	1.054	2.510
4.999	1.054	2.510
4.997	1.054	2.510
4.999	1.055	2.510
5.001	1.055	2.510
4.998	1.054	2.510
4.999	1.055	2.510
4.998	1.055	2.509
4.999	1.055	2.509
5.001	1.055	2.511
4.999	1.055	2.510
5.000	1.054	2.511
4.997	1.055	2.510
5.000	1.054	2.510
4.997	1.054	2.511
4.998	1.055	2.509
4.997	1.055	2.510
4.998	1.055	2.512
4.998	1.054	2.510
5.000	1.055	2.510
4.998	1.054	2.510
5.000	1.054	2.510
4.998	1.055	2.510
4.999	1.055	2.510
5.000	1.054	2.511
4.996	1.055	2.510
4.998	1.055	2.509
4.996	1.055	2.511
4.999	1.055	2.510
5.001	1.055	2.511
5.000	1.054	2.510
5.000	1.055	2.510
5.000	1.055	2.510
4.999	1.054	2.509
5.001	1.054	2.509
4.998	1.055	2.510
4.999	1.055	2.510
4.997	1.055	2.511
4.998	1.055	2.510
5.000	1.055	2.510
4.999	1.055	2.510
4.998	1.054	2.510
4.995	1.055	2.510
4.996	1.055	2.510
5.001	1.055	2.510
4.998	1.054	2.510
4.997	1.055	2.511
4.997	1.055	2.509
4.998	1.054	2.510
4.997	1.055	2.511
4.997	1.055	2.511
4.999	1.054	2.511
4.997	1.055	2.510
4.999	1.054	2.511
5.000	1.054	2.511
4.998	1.054	2.510
5.001	1.054	2.510
4.999	1.055	2.510
4.999	1.054	2.511
4.999	1.054	2.510
5.001	1.055	2.510
5.002	1.054	2.509
5.002	1.055	2.510
4.998	1.054	2.510
5.000	1.054	2.511
4.999	1.054	2.511
5.000	1.054	2.511
4.999	1.056	2.509
4.998	1.055	2.510
4.998	1.055	2.510
4.998	1.054	2.510
4.997	1.055	2.508
4.997	1.054	2.510
4.999	1.054	2.509
4.998	1.055	2.511
4.997	1.054	2.510
4.999	1.055	2.509
4.998	1.055	2.510
5.000	1.055	2.510
4.998	1.054	2.510
4.998	1.054	2.510
4.999	1.055	2.511
4.999	1.054	2.510
5.000	1.054	2.510
4.999	1.055	2.511
4.998	1.055	2.510
5.000	1.055	2.510
4.997	1.055	2.510
5.000	1.055	2.510
4.999	1.054	2.510
4.999	1.055	2.510
5.001	1.055	2.510
5.001	1.054	2.510
4.999	1.055	2.510
4.999	1.054	2.510
4.999	1.054	2.510
4.999	1.055	2.511
4.999	1.055	2.510
4.998	1.055	2.510
4.997	1.054	2.510
4.995	1.055	2.510
5.000	1.055	2.510
4.998	1.055	2.510
4.999	1.054	2.510
4.999	1.054	2.510
5.000	1.054	2.510
4.999	1.055	2.510
4.999	1.055	2.510
4.997	1.055	2.511
4.998	1.054	2.510
5.002	1.055	2.510
5.001	1.055	2.510
4.999	1.055	2.510
4.999	1.054	2.511
5.001	1.055	2.512
4.998	1.055	2.511
4.998	1.055	2.509
5.001	1.054	2.510
4.996	1.054	2.510
4.998	1.055	2.510
4.997	1.054	2.511
4.998	1.055	2.510
4.999	1.055	2.511
4.997	1.054	2.510
4.998	1.055	2.510
4.998	1.054	2.510
4.998	1.055	2.510
4.996	1.055	2.510
4.997	1.054	2.510
4.997	1.055	2.510
4.998	1.054	2.510
4.998	1.055	2.510
4.998	1.054	2.510
4.998	1.054	2.510
4.998	1.054	2.510
4.997	1.054	2.510
4.999	1.054	2.509
4.996	1.054	2.510
4.998	1.054	2.511
5.002	1.054	2.510
4.999	1.054	2.510
4.999	1.054	2.510
4.997	1.055	2.510
4.998	1.055	2.511
5.001	1.055	2.510
5.000	1.054	2.510
5.001	1.054	2.511
4.998	1.054	2.510
4.998	1.055	2.510
4.997	1.054	2.510
4.998	1.054	2.509
5.002	1.054	2.510
4.998	1.054	2.510
4.999	1.054	2.510
4.999	1.054	2.510
4.997	1.054	2.511
4.998	1.055	2.511
4.999	1.055	2.511
4.999	1.054	2.510
4.996	1.054	2.509
4.999	1.055	2.510
4.998	1.054	2.510
5.000	1.054	2.511
5.000	1.054	2.510
4.997	1.055	2.511
4.999	1.055	2.511
5.001	1.055	2.510
4.999	1.054	2.511
5.000	1.055	2.512
4.999	1.055	2.510
4.998	1.055	2.511
5.000	1.055	2.510
4.999	1.054	2.509
4.999	1.054	2.510
4.998	1.055	2.510
4.999	1.053	2.510
4.999	1.054	2.510
4.996	1.054	2.510
4.998	1.054	2.510
4.996	1.055	2.511
4.999	1.054	2.511
5.001	1.055	2.511
4.997	1.055	2.509
4.999	1.054	2.511
4.998	1.055	2.510
5.000	1.055	2.510
4.999	1.055	2.511
4.999	1.055	2.509
4.999	1.055	2.511
4.999	1.055	2.510
4.999	1.055	2.511
4.998	1.055	2.510
5.001	1.054	2.509
4.997	1.055	2.511
4.999	1.055	2.510
4.998	1.055	2.511
5.002	1.055	2.510
4.997	1.054	2.510
4.999	1.054	2.510
5.000	1.054	2.511
5.000	1.055	2.510
4.999	1.055	2.509
5.001	1.055	2.511
5.000	1.055	2.510
4.996	1.055	2.510
4.998	1.055	2.511
4.997	1.054	2.510
4.996	1.054	2.511
4.997	1.054	2.511
4.997	1.055	2.511
5.000	1.054	2.511
4.997	1.055	2.511
4.997	1.054	2.508
4.999	1.055	2.510
4.998	1.054	2.510
4.998	1.054	2.510
4.999	1.055	2.510
4.998	1.054	2.510
5.001	1.055	2.509
4.998	1.055	2.510
4.999	1.055	2.511
4.996	1.054	2.511
4.997	1.054	2.511
4.997	1.055	2.511
4.998	1.055	2.510
4.998	1.054	2.510
4.998	1.055	2.511
4.996	1.055	2.510
4.999	1.055	2.510
4.996	1.055	2.510
4.999	1.054	2.510
5.000	1.054	2.510
4.998	1.054	2.510
4.998	1.055	2.510
4.997	1.055	2.510
4.998	1.055	2.510
5.000	1.055	2.510
4.999	1.054	2.511
4.999	1.054	2.511
4.998	1.054	2.511
5.000	1.054	2.510
4.998	1.055	2.511
4.999	1.054	2.510
4.999	1.054	2.508
4.999	1.054	2.510
5.000	1.055	2.510
4.997	1.055	2.510
4.998	1.055	2.511
4.998	1.055	2.510
4.999	1.054	2.511
4.999	1.054	2.510
4.996	1.055	2.510
4.999	1.054	2.510
4.999	1.054	2.510
4.997	1.054	2.511
4.997	1.054	2.510
4.998	1.055	2.510
4.997	1.054	2.510
4.999	1.055	2.510
4.995	1.055	2.509
4.999	1.054	2.510
4.997	1.055	2.511
4.998	1.055	2.511
5.000	1.054	2.510
4.997	1.055	2.511
5.000	1.055	2.512
4.998	1.055	2.511
4.999	1.055	2.510
4.999	1.054	2.511
4.997	1.054	2.510
4.999	1.055	2.510
4.999	1.055	2.511
5.001	1.054	2.510
5.002	1.055	2.511
4.995	1.054	2.510
4.999	1.054	2.510
4.998	1.054	2.510
5.000	1.055	2.511
4.999	1.054	2.510
4.997	1.055	2.510
4.999	1.055	2.511
4.998	1.054	2.510
4.999	1.055	2.510
5.000	1.055	2.510
4.997	1.055	2.511
4.998	1.055	2.510
4.996	1.054	2.510
4.999	1.055	2.511
4.996	1.055	2.511
4.998	1.054	2.510
4.998	1.055	2.511
4.996	1.055	2.509
4.998	1.054	2.510
4.999	1.055	2.510
4.999	1.054	2.510
5.001	1.054	2.511
4.997	1.054	2.510
4.999	1.054	2.511
4.998	1.055	2.510
4.998	1.054	2.511
4.999	1.054	2.511
4.997	1.054	2.510
4.999	1.055	2.510
5.002	1.055	2.511
4.998	1.055	2.510
5.000	1.054	2.511
4.999	1.055	2.510
4.997	1.054	2.510
4.999	1.055	2.510
4.997	1.055	2.510
4.999	1.055	2.509
4.997	1.055	2.511
4.998	1.054	2.510
4.997	1.054	2.511
4.996	1.054	2.510
4.996	1.055	2.511
5.000	1.054	2.511
4.998	1.054	2.510
4.999	1.054	2.510
5.001	1.055	2.511
5.000	1.054	2.510
5.000	1.054	2.511
4.999	1.055	2.511
4.999	1.054	2.511
4.999	1.054	2.510
4.998	1.055	2.511
4.999	1.055	2.511
5.000	1.054	2.511
4.996	1.054	2.510
4.999	1.054	2.511
5.000	1.055	2.510
4.999	1.054	2.510
4.998	1.055	2.511
4.999	1.054	2.510
4.998	1.054	2.511
4.998	1.055	2.510
4.998	1.054	2.510
4.998	1.054	2.511
4.996	1.054	2.510
4.999	1.054	2.511
4.996	1.055	2.510
4.997	1.054	2.510
